名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 5)

1. 長崎県の都道府県庁所在地は？
A. 那覇市
B. 仙台市
C. 長崎市
D. 秋田市

2. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 前橋市
C. 津市
D. 千葉市

3. 徳島県の都道府県庁所在地は？
A. 千葉市
B. 徳島市
C. 甲府市
D. 水戸市

4. 山形県の都道府県庁所在地は？
A. 名古屋市
B. 山形市
C. 大阪市
D. さいたま市

5. 岩手県の都道府県庁所在地は？
A. 山形市
B. 盛岡市
C. 広島市
D. 千葉市

6. 群馬県の都道府県庁所在地は？
A. 水戸市
B. 金沢市
C. 札幌市
D. 前橋市

7. 石川県の都道府県庁所在地は？
A. 大分市
B. 金沢市
C. 神戸市
D. 横浜市

8. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 奈良市
C. 盛岡市
D. 佐賀市

9. 静岡県の都道府県庁所在地は？
A. 前橋市
B. 山形市
C. 静岡市
D. 宇都宮市

10. 愛知県の都道府県庁所在地は？
A. 鹿児島市
B. 札幌市
C. 名古屋市
D. 徳島市

11. 広島県の都道府県庁所在地は？
A. 京都市
B. 大分市
C. 広島市
D. 福井市

12. 福井県の都道府県庁所在地は？
A. 金沢市
B. 福井市
C. 青森市
D. 札幌市

13. 島根県の都道府県庁所在地は？
A. 鹿児島市
B. 長野市
C. 京都市
D. 松江市

14. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 京都市
C. 奈良市
D. 長崎市

15. 熊本県の都道府県庁所在地は？
A. 佐賀市
B. 秋田市
C. 名古屋市
D. 熊本市

16. 栃木県の都道府県庁所在地は？
A. 水戸市
B. 福井市
C. 横浜市
D. 宇都宮市

17. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 山口市
C. 福島市
D. 福井市

18. 山口県の都道府県庁所在地は？
A. 長野市
B. 山口市
C. 横浜市
D. 広島市

19. 宮崎県の都道府県庁所在地は？
A. 名古屋市
B. 熊本市
C. 宮崎市
D. 大分市

20. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 福井市
C. 千葉市
D. 前橋市

21. 三重県の都道府県庁所在地は？
A. 長崎市
B. 津市
C. 徳島市
D. 盛岡市

22. 秋田県の都道府県庁所在地は？
A. 京都市
B. 東京
C. 高松市
D. 秋田市

23. 大阪府の都道府県庁所在地は？
A. 仙台市
B. 静岡市
C. 鳥取市
D. 大阪市

24. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 山形市
C. 高知市
D. 札幌市

25. 京都府の都道府県庁所在地は？
A. 甲府市
B. 鹿児島市
C. 千葉市
D. 京都市

26. 北海道の都道府県庁所在地は？
A. 福島市
B. 宇都宮市
C. 札幌市
D. 水戸市

27. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 鹿児島市
C. 新潟市
D. 和歌山市

28. 岐阜県の都道府県庁所在地は？
A. 福島市
B. 高知市
C. 大津市
D. 岐阜市

29. 長野県の都道府県庁所在地は？
A. 高知市
B. 鳥取市
C. 神戸市
D. 長野市

30. 福島県の都道府県庁所在地は？
A. 奈良市
B. 高知市
C. 宮崎市
D. 福島市

31. 千葉県の都道府県庁所在地は？
A. 長崎市
B. 高知市
C. 千葉市
D. 水戸市

32. 青森県の都道府県庁所在地は？
A. 青森市
B. 高松市
C. 秋田市
D. 富山市

33. 香川県の都道府県庁所在地は？
A. 長崎市
B. 新潟市
C. 福岡市
D. 高松市

34. 岡山県の都道府県庁所在地は？
A. 那覇市
B. 前橋市
C. 神戸市
D. 岡山市

35. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. さいたま市
C. 前橋市
D. 長野市

36. 大分県の都道府県庁所在地は？
A. 京都市
B. 新潟市
C. 秋田市
D. 大分市

37. 東京都の都道府県庁所在地は？
A. 東京
B. 宇都宮市
C. 鳥取市
D. 福岡市

38. 茨城県の都道府県庁所在地は？
A. 奈良市
B. 宇都宮市
C. 新潟市
D. 水戸市

39. 神奈川県の都道府県庁所在地は？
A. 新潟市
B. 甲府市
C. 横浜市
D. 鳥取市

40. 佐賀県の都道府県庁所在地は？
A. 岡山市
B. 佐賀市
C. 水戸市
D. 盛岡市

41. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 松山市
C. 富山市
D. 長野市

42. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 前橋市
C. さいたま市
D. 大津市

43. 新潟県の都道府県庁所在地は？
A. 広島市
B. 徳島市
C. 新潟市
D. 神戸市

44. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 熊本市
C. 広島市
D. 徳島市

45. 富山県の都道府県庁所在地は？
A. 松江市
B. 仙台市
C. 富山市
D. 水戸市

46. 鹿児島県の都道府県庁所在地は？
A. 宮崎市
B. 鹿児島市
C. 東京
D. 京都市

47. 高知県の都道府県庁所在地は？
A. 高知市
B. 岡山市
C. 長野市
D. 大阪市

