名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 22)

1. 福井県の都道府県庁所在地は？
A. 高松市
B. 福井市
C. 金沢市
D. 長野市

2. 神奈川県の都道府県庁所在地は？
A. 津市
B. 名古屋市
C. 水戸市
D. 横浜市

3. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 大阪市
C. 宮崎市
D. 奈良市

4. 徳島県の都道府県庁所在地は？
A. 長崎市
B. 大阪市
C. 徳島市
D. 名古屋市

5. 静岡県の都道府県庁所在地は？
A. 松山市
B. 金沢市
C. 静岡市
D. 徳島市

6. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 横浜市
C. 宇都宮市
D. 福島市

7. 福岡県の都道府県庁所在地は？
A. 大分市
B. 福岡市
C. 松江市
D. 前橋市

8. 秋田県の都道府県庁所在地は？
A. 大分市
B. 岡山市
C. 富山市
D. 秋田市

9. 富山県の都道府県庁所在地は？
A. 盛岡市
B. 札幌市
C. 山形市
D. 富山市

10. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 那覇市
C. 松山市
D. 秋田市

11. 長野県の都道府県庁所在地は？
A. 長野市
B. 高知市
C. 名古屋市
D. 宇都宮市

12. 佐賀県の都道府県庁所在地は？
A. 福井市
B. 那覇市
C. 佐賀市
D. 津市

13. 兵庫県の都道府県庁所在地は？
A. 京都市
B. 神戸市
C. 名古屋市
D. 秋田市

14. 和歌山県の都道府県庁所在地は？
A. 長野市
B. 和歌山市
C. 宇都宮市
D. 那覇市

15. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 大津市
C. 大分市
D. 鳥取市

16. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 仙台市
C. 札幌市
D. 岐阜市

17. 広島県の都道府県庁所在地は？
A. 宇都宮市
B. 広島市
C. 津市
D. 鹿児島市

18. 大阪府の都道府県庁所在地は？
A. 那覇市
B. 東京
C. 大阪市
D. 盛岡市

19. 沖縄県の都道府県庁所在地は？
A. 前橋市
B. 福島市
C. 那覇市
D. 鳥取市

20. 北海道の都道府県庁所在地は？
A. 前橋市
B. 熊本市
C. 高知市
D. 札幌市

21. 島根県の都道府県庁所在地は？
A. 松江市
B. 松山市
C. 福岡市
D. 鹿児島市

22. 愛媛県の都道府県庁所在地は？
A. 長野市
B. 宮崎市
C. 松山市
D. 岡山市

23. 宮城県の都道府県庁所在地は？
A. 千葉市
B. 大津市
C. 秋田市
D. 仙台市

24. 滋賀県の都道府県庁所在地は？
A. 金沢市
B. 静岡市
C. 大津市
D. さいたま市

25. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 横浜市
C. 大津市
D. 長野市

26. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 水戸市
C. 岡山市
D. 岐阜市

27. 大分県の都道府県庁所在地は？
A. 岐阜市
B. 東京
C. 大分市
D. 千葉市

28. 青森県の都道府県庁所在地は？
A. 長崎市
B. 富山市
C. 大分市
D. 青森市

29. 鳥取県の都道府県庁所在地は？
A. 長崎市
B. 大阪市
C. 鳥取市
D. 静岡市

30. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 山形市
C. 前橋市
D. 静岡市

31. 石川県の都道府県庁所在地は？
A. 福島市
B. 金沢市
C. 岐阜市
D. 和歌山市

32. 熊本県の都道府県庁所在地は？
A. 金沢市
B. 長崎市
C. 熊本市
D. 岐阜市

33. 三重県の都道府県庁所在地は？
A. 青森市
B. 那覇市
C. 津市
D. 長野市

34. 愛知県の都道府県庁所在地は？
A. 神戸市
B. 徳島市
C. 山口市
D. 名古屋市

35. 東京都の都道府県庁所在地は？
A. 東京
B. 岡山市
C. 福島市
D. 広島市

36. 高知県の都道府県庁所在地は？
A. 広島市
B. 大津市
C. 新潟市
D. 高知市

37. 茨城県の都道府県庁所在地は？
A. 京都市
B. 長野市
C. 徳島市
D. 水戸市

38. 香川県の都道府県庁所在地は？
A. 那覇市
B. 高松市
C. 鳥取市
D. 前橋市

39. 山形県の都道府県庁所在地は？
A. 水戸市
B. 静岡市
C. 山形市
D. 津市

40. 京都府の都道府県庁所在地は？
A. 京都市
B. 鳥取市
C. 和歌山市
D. 鹿児島市

41. 栃木県の都道府県庁所在地は？
A. 長崎市
B. 福島市
C. 青森市
D. 宇都宮市

42. 福島県の都道府県庁所在地は？
A. 福島市
B. 熊本市
C. 宮崎市
D. 甲府市

43. 長崎県の都道府県庁所在地は？
A. 神戸市
B. 長崎市
C. 山口市
D. 宇都宮市

44. 鹿児島県の都道府県庁所在地は？
A. 青森市
B. 甲府市
C. 松山市
D. 鹿児島市

45. 山口県の都道府県庁所在地は？
A. 大分市
B. 長野市
C. 京都市
D. 山口市

46. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 福岡市
C. 広島市
D. 札幌市

47. 岐阜県の都道府県庁所在地は？
A. 横浜市
B. 高知市
C. 岐阜市
D. 岡山市

