名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 26)

1. 千葉県の都道府県庁所在地は？
A. 広島市
B. 横浜市
C. 千葉市
D. 名古屋市

2. 茨城県の都道府県庁所在地は？
A. 高知市
B. 横浜市
C. 盛岡市
D. 水戸市

3. 大分県の都道府県庁所在地は？
A. 金沢市
B. 富山市
C. 大分市
D. 高松市

4. 鹿児島県の都道府県庁所在地は？
A. 宇都宮市
B. 名古屋市
C. 徳島市
D. 鹿児島市

5. 福島県の都道府県庁所在地は？
A. 青森市
B. 福島市
C. 岡山市
D. 津市

6. 青森県の都道府県庁所在地は？
A. 青森市
B. 徳島市
C. 岡山市
D. 鹿児島市

7. 埼玉県の都道府県庁所在地は？
A. 名古屋市
B. 甲府市
C. 大津市
D. さいたま市

8. 東京都の都道府県庁所在地は？
A. 水戸市
B. さいたま市
C. 東京
D. 京都市

9. 石川県の都道府県庁所在地は？
A. 宮崎市
B. 京都市
C. 金沢市
D. 千葉市

10. 愛媛県の都道府県庁所在地は？
A. さいたま市
B. 新潟市
C. 松山市
D. 金沢市

11. 山梨県の都道府県庁所在地は？
A. 東京
B. 山口市
C. 甲府市
D. 横浜市

12. 富山県の都道府県庁所在地は？
A. 富山市
B. 東京
C. さいたま市
D. 山形市

13. 神奈川県の都道府県庁所在地は？
A. 福井市
B. 横浜市
C. 秋田市
D. 岐阜市

14. 愛知県の都道府県庁所在地は？
A. さいたま市
B. 宮崎市
C. 名古屋市
D. 鳥取市

15. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 金沢市
C. 高松市
D. 津市

16. 長野県の都道府県庁所在地は？
A. 長野市
B. 津市
C. 新潟市
D. 松山市

17. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 水戸市
C. 甲府市
D. 福岡市

18. 栃木県の都道府県庁所在地は？
A. 高松市
B. 宇都宮市
C. 松山市
D. 秋田市

19. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 大津市
C. 高松市
D. 和歌山市

20. 福岡県の都道府県庁所在地は？
A. 松江市
B. 福井市
C. 奈良市
D. 福岡市

21. 徳島県の都道府県庁所在地は？
A. 和歌山市
B. 徳島市
C. 横浜市
D. 岐阜市

22. 京都府の都道府県庁所在地は？
A. 前橋市
B. 札幌市
C. 京都市
D. 福岡市

23. 福井県の都道府県庁所在地は？
A. 熊本市
B. 金沢市
C. 広島市
D. 福井市

24. 新潟県の都道府県庁所在地は？
A. 静岡市
B. 盛岡市
C. 甲府市
D. 新潟市

25. 鳥取県の都道府県庁所在地は？
A. 岡山市
B. 鳥取市
C. 前橋市
D. 奈良市

26. 滋賀県の都道府県庁所在地は？
A. 大阪市
B. 大津市
C. 松山市
D. 盛岡市

27. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 徳島市
C. 富山市
D. 大分市

28. 高知県の都道府県庁所在地は？
A. 高知市
B. 前橋市
C. 鹿児島市
D. 新潟市

29. 山口県の都道府県庁所在地は？
A. 山口市
B. 松山市
C. 奈良市
D. 岡山市

30. 三重県の都道府県庁所在地は？
A. 富山市
B. 金沢市
C. 鳥取市
D. 津市

31. 山形県の都道府県庁所在地は？
A. 千葉市
B. 山形市
C. 松山市
D. 青森市

32. 香川県の都道府県庁所在地は？
A. 大阪市
B. 富山市
C. 高松市
D. 静岡市

33. 長崎県の都道府県庁所在地は？
A. 山口市
B. 長崎市
C. さいたま市
D. 横浜市

34. 広島県の都道府県庁所在地は？
A. 広島市
B. 高松市
C. 神戸市
D. 宮崎市

35. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 福井市
C. 山口市
D. 京都市

36. 沖縄県の都道府県庁所在地は？
A. さいたま市
B. 那覇市
C. 宮崎市
D. 神戸市

37. 奈良県の都道府県庁所在地は？
A. 宮崎市
B. 奈良市
C. 福岡市
D. 大分市

38. 岡山県の都道府県庁所在地は？
A. 札幌市
B. 岡山市
C. 大津市
D. さいたま市

39. 兵庫県の都道府県庁所在地は？
A. 宮崎市
B. 神戸市
C. 高松市
D. 福島市

40. 秋田県の都道府県庁所在地は？
A. 福井市
B. 大分市
C. 秋田市
D. さいたま市

41. 島根県の都道府県庁所在地は？
A. 札幌市
B. 名古屋市
C. 福井市
D. 松江市

42. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 長崎市
C. 鹿児島市
D. さいたま市

43. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 高松市
C. 大津市
D. 大阪市

44. 北海道の都道府県庁所在地は？
A. 金沢市
B. 福島市
C. 札幌市
D. 甲府市

45. 佐賀県の都道府県庁所在地は？
A. 徳島市
B. 佐賀市
C. さいたま市
D. 秋田市

46. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 宮崎市
C. 秋田市
D. 札幌市

47. 熊本県の都道府県庁所在地は？
A. 奈良市
B. 新潟市
C. 甲府市
D. 熊本市

