名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 8)

1. 京都府の都道府県庁所在地は？
A. 鳥取市
B. 水戸市
C. 仙台市
D. 京都市

2. 長崎県の都道府県庁所在地は？
A. 静岡市
B. 松江市
C. 長崎市
D. 富山市

3. 石川県の都道府県庁所在地は？
A. 金沢市
B. 長野市
C. 福島市
D. 富山市

4. 埼玉県の都道府県庁所在地は？
A. 札幌市
B. さいたま市
C. 高知市
D. 大阪市

5. 秋田県の都道府県庁所在地は？
A. 佐賀市
B. 秋田市
C. 山形市
D. 札幌市

6. 佐賀県の都道府県庁所在地は？
A. 静岡市
B. 名古屋市
C. 松江市
D. 佐賀市

7. 愛媛県の都道府県庁所在地は？
A. 高松市
B. 松山市
C. 福島市
D. 盛岡市

8. 青森県の都道府県庁所在地は？
A. 秋田市
B. 和歌山市
C. 岐阜市
D. 青森市

9. 滋賀県の都道府県庁所在地は？
A. 秋田市
B. 高松市
C. 大津市
D. 岐阜市

10. 宮崎県の都道府県庁所在地は？
A. 水戸市
B. 宮崎市
C. 鹿児島市
D. 大津市

11. 大分県の都道府県庁所在地は？
A. 大分市
B. 那覇市
C. 札幌市
D. 鳥取市

12. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 京都市
C. 新潟市
D. 津市

13. 奈良県の都道府県庁所在地は？
A. 山口市
B. 奈良市
C. さいたま市
D. 名古屋市

14. 長野県の都道府県庁所在地は？
A. 水戸市
B. 富山市
C. 長野市
D. 名古屋市

15. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 広島市
C. 岐阜市
D. 横浜市

16. 岡山県の都道府県庁所在地は？
A. 札幌市
B. 横浜市
C. 甲府市
D. 岡山市

17. 高知県の都道府県庁所在地は？
A. 大津市
B. 千葉市
C. 高知市
D. 津市

18. 徳島県の都道府県庁所在地は？
A. 青森市
B. 横浜市
C. 奈良市
D. 徳島市

19. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 京都市
C. 甲府市
D. 福岡市

20. 岩手県の都道府県庁所在地は？
A. 神戸市
B. 大分市
C. 盛岡市
D. さいたま市

21. 三重県の都道府県庁所在地は？
A. 津市
B. 山口市
C. 福岡市
D. 前橋市

22. 山口県の都道府県庁所在地は？
A. 奈良市
B. 山口市
C. 京都市
D. 松山市

23. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 甲府市
C. 青森市
D. 佐賀市

24. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 岡山市
C. 和歌山市
D. 大阪市

25. 和歌山県の都道府県庁所在地は？
A. 名古屋市
B. 和歌山市
C. 水戸市
D. 福岡市

26. 福岡県の都道府県庁所在地は？
A. 前橋市
B. 岐阜市
C. 東京
D. 福岡市

27. 鳥取県の都道府県庁所在地は？
A. 広島市
B. 鳥取市
C. 大阪市
D. 山形市

28. 香川県の都道府県庁所在地は？
A. 鳥取市
B. 高松市
C. 山口市
D. 青森市

29. 広島県の都道府県庁所在地は？
A. 鹿児島市
B. 仙台市
C. 福岡市
D. 広島市

30. 茨城県の都道府県庁所在地は？
A. 長崎市
B. 水戸市
C. 大分市
D. 長野市

31. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 金沢市
C. 松江市
D. 名古屋市

32. 熊本県の都道府県庁所在地は？
A. 松山市
B. 熊本市
C. 大津市
D. 青森市

33. 福島県の都道府県庁所在地は？
A. 宮崎市
B. 福島市
C. 大津市
D. 東京

34. 北海道の都道府県庁所在地は？
A. 岐阜市
B. 宮崎市
C. 札幌市
D. 千葉市

35. 富山県の都道府県庁所在地は？
A. 富山市
B. 金沢市
C. 新潟市
D. 千葉市

36. 島根県の都道府県庁所在地は？
A. 山形市
B. 松江市
C. 甲府市
D. 佐賀市

37. 沖縄県の都道府県庁所在地は？
A. 広島市
B. 甲府市
C. 福島市
D. 那覇市

38. 兵庫県の都道府県庁所在地は？
A. 甲府市
B. 奈良市
C. 神戸市
D. 岡山市

39. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 大阪市
C. 鳥取市
D. 佐賀市

40. 東京都の都道府県庁所在地は？
A. 松江市
B. 東京
C. 横浜市
D. 高知市

41. 栃木県の都道府県庁所在地は？
A. 高知市
B. 前橋市
C. 宇都宮市
D. 広島市

42. 神奈川県の都道府県庁所在地は？
A. 松山市
B. 大津市
C. 横浜市
D. 熊本市

43. 千葉県の都道府県庁所在地は？
A. 福島市
B. 名古屋市
C. 水戸市
D. 千葉市

44. 福井県の都道府県庁所在地は？
A. 福井市
B. 富山市
C. 山口市
D. 大分市

45. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 宮崎市
C. 那覇市
D. 高知市

46. 岐阜県の都道府県庁所在地は？
A. 津市
B. 山形市
C. 岐阜市
D. 高知市

47. 山形県の都道府県庁所在地は？
A. さいたま市
B. 山形市
C. 鳥取市
D. 松山市

