名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 21)

1. 埼玉県の都道府県庁所在地は？
A. 盛岡市
B. 高知市
C. 鳥取市
D. さいたま市

2. 香川県の都道府県庁所在地は？
A. 甲府市
B. 高松市
C. 山形市
D. 福島市

3. 北海道の都道府県庁所在地は？
A. 福島市
B. 札幌市
C. 山口市
D. 岐阜市

4. 奈良県の都道府県庁所在地は？
A. 青森市
B. 奈良市
C. 千葉市
D. 名古屋市

5. 岐阜県の都道府県庁所在地は？
A. 千葉市
B. 岐阜市
C. 水戸市
D. 岡山市

6. 静岡県の都道府県庁所在地は？
A. 甲府市
B. 富山市
C. 静岡市
D. 福島市

7. 愛知県の都道府県庁所在地は？
A. 高知市
B. 名古屋市
C. 仙台市
D. 水戸市

8. 三重県の都道府県庁所在地は？
A. 岡山市
B. 津市
C. 和歌山市
D. 広島市

9. 山梨県の都道府県庁所在地は？
A. 福岡市
B. 甲府市
C. 長野市
D. 那覇市

10. 宮城県の都道府県庁所在地は？
A. 鹿児島市
B. 宮崎市
C. 福島市
D. 仙台市

11. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 佐賀市
C. 秋田市
D. 福島市

12. 石川県の都道府県庁所在地は？
A. 金沢市
B. 那覇市
C. 富山市
D. さいたま市

13. 和歌山県の都道府県庁所在地は？
A. 高松市
B. 秋田市
C. 大阪市
D. 和歌山市

14. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 山形市
C. 青森市
D. 和歌山市

15. 高知県の都道府県庁所在地は？
A. 鳥取市
B. 横浜市
C. 札幌市
D. 高知市

16. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 新潟市
C. 宮崎市
D. 山形市

17. 栃木県の都道府県庁所在地は？
A. 新潟市
B. 長野市
C. 宇都宮市
D. 秋田市

18. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 岡山市
C. 新潟市
D. 横浜市

19. 秋田県の都道府県庁所在地は？
A. 松江市
B. 秋田市
C. 徳島市
D. 和歌山市

20. 群馬県の都道府県庁所在地は？
A. 長野市
B. 大分市
C. 前橋市
D. 宮崎市

21. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 長野市
C. 松山市
D. 広島市

22. 東京都の都道府県庁所在地は？
A. 岐阜市
B. 山口市
C. 東京
D. 福岡市

23. 福島県の都道府県庁所在地は？
A. 名古屋市
B. 松山市
C. 福島市
D. 新潟市

24. 岩手県の都道府県庁所在地は？
A. 長野市
B. 岐阜市
C. 盛岡市
D. 青森市

25. 宮崎県の都道府県庁所在地は？
A. 福島市
B. 東京
C. 高知市
D. 宮崎市

26. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 青森市
C. さいたま市
D. 京都市

27. 長野県の都道府県庁所在地は？
A. 松山市
B. 長野市
C. 京都市
D. 岡山市

28. 新潟県の都道府県庁所在地は？
A. 山形市
B. 長崎市
C. 津市
D. 新潟市

29. 京都府の都道府県庁所在地は？
A. 前橋市
B. 京都市
C. 佐賀市
D. 東京

30. 山口県の都道府県庁所在地は？
A. 水戸市
B. 山口市
C. 徳島市
D. 札幌市

31. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 佐賀市
C. 福島市
D. 広島市

32. 富山県の都道府県庁所在地は？
A. 広島市
B. 那覇市
C. 富山市
D. 京都市

33. 鹿児島県の都道府県庁所在地は？
A. 横浜市
B. 鹿児島市
C. 那覇市
D. 徳島市

34. 長崎県の都道府県庁所在地は？
A. 高知市
B. 岐阜市
C. 金沢市
D. 長崎市

35. 広島県の都道府県庁所在地は？
A. 広島市
B. 津市
C. 富山市
D. 千葉市

36. 沖縄県の都道府県庁所在地は？
A. 新潟市
B. 岐阜市
C. 佐賀市
D. 那覇市

37. 千葉県の都道府県庁所在地は？
A. 鹿児島市
B. 新潟市
C. 千葉市
D. 京都市

38. 青森県の都道府県庁所在地は？
A. 高松市
B. 青森市
C. 新潟市
D. 宮崎市

39. 神奈川県の都道府県庁所在地は？
A. 広島市
B. 横浜市
C. 高知市
D. 岡山市

40. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 佐賀市
C. 大津市
D. 新潟市

41. 山形県の都道府県庁所在地は？
A. 大阪市
B. 佐賀市
C. 札幌市
D. 山形市

42. 福井県の都道府県庁所在地は？
A. 静岡市
B. 福井市
C. 新潟市
D. 松山市

43. 鳥取県の都道府県庁所在地は？
A. 奈良市
B. 宇都宮市
C. 鳥取市
D. 高松市

44. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 長崎市
C. 佐賀市
D. 徳島市

45. 茨城県の都道府県庁所在地は？
A. 山形市
B. 広島市
C. 水戸市
D. 札幌市

46. 島根県の都道府県庁所在地は？
A. さいたま市
B. 長野市
C. 松江市
D. 京都市

47. 大分県の都道府県庁所在地は？
A. 松江市
B. 大分市
C. 富山市
D. 徳島市

