名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 17)

1. 宮崎県の都道府県庁所在地は？
A. 福岡市
B. 和歌山市
C. 宮崎市
D. 佐賀市

2. 沖縄県の都道府県庁所在地は？
A. 高松市
B. 松江市
C. 那覇市
D. 水戸市

3. 大分県の都道府県庁所在地は？
A. 岐阜市
B. 大分市
C. 東京
D. 仙台市

4. 栃木県の都道府県庁所在地は？
A. 山形市
B. 新潟市
C. 長野市
D. 宇都宮市

5. 秋田県の都道府県庁所在地は？
A. 福井市
B. 岐阜市
C. 秋田市
D. 東京

6. 山梨県の都道府県庁所在地は？
A. 宇都宮市
B. 大津市
C. さいたま市
D. 甲府市

7. 愛媛県の都道府県庁所在地は？
A. 長崎市
B. 松山市
C. 青森市
D. 新潟市

8. 京都府の都道府県庁所在地は？
A. 大阪市
B. 山形市
C. 佐賀市
D. 京都市

9. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 松江市
C. 静岡市
D. 高松市

10. 大阪府の都道府県庁所在地は？
A. 京都市
B. 奈良市
C. 東京
D. 大阪市

11. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 高知市
C. 東京
D. 福岡市

12. 石川県の都道府県庁所在地は？
A. 富山市
B. 高知市
C. 金沢市
D. 宮崎市

13. 東京都の都道府県庁所在地は？
A. 奈良市
B. 東京
C. さいたま市
D. 岐阜市

14. 千葉県の都道府県庁所在地は？
A. 前橋市
B. 千葉市
C. 鳥取市
D. 長崎市

15. 福井県の都道府県庁所在地は？
A. 青森市
B. 岡山市
C. 富山市
D. 福井市

16. 福岡県の都道府県庁所在地は？
A. 佐賀市
B. 富山市
C. 福岡市
D. 福島市

17. 群馬県の都道府県庁所在地は？
A. 岡山市
B. 水戸市
C. 大阪市
D. 前橋市

18. 徳島県の都道府県庁所在地は？
A. 大阪市
B. 徳島市
C. 宇都宮市
D. 大分市

19. 宮城県の都道府県庁所在地は？
A. 名古屋市
B. 仙台市
C. 東京
D. 長崎市

20. 福島県の都道府県庁所在地は？
A. 静岡市
B. 岐阜市
C. 福島市
D. 大阪市

21. 北海道の都道府県庁所在地は？
A. 札幌市
B. 福岡市
C. 大分市
D. 和歌山市

22. 神奈川県の都道府県庁所在地は？
A. 静岡市
B. 松江市
C. 横浜市
D. 大津市

23. 熊本県の都道府県庁所在地は？
A. 前橋市
B. 熊本市
C. 宇都宮市
D. 福井市

24. 奈良県の都道府県庁所在地は？
A. 富山市
B. 岡山市
C. 奈良市
D. 佐賀市

25. 広島県の都道府県庁所在地は？
A. 徳島市
B. 宮崎市
C. 広島市
D. 津市

26. 山形県の都道府県庁所在地は？
A. 山形市
B. 福島市
C. 山口市
D. 横浜市

27. 埼玉県の都道府県庁所在地は？
A. 和歌山市
B. 水戸市
C. 山口市
D. さいたま市

28. 三重県の都道府県庁所在地は？
A. 札幌市
B. 名古屋市
C. 津市
D. 千葉市

29. 鹿児島県の都道府県庁所在地は？
A. 宇都宮市
B. 鹿児島市
C. 宮崎市
D. 水戸市

30. 富山県の都道府県庁所在地は？
A. さいたま市
B. 富山市
C. 福島市
D. 神戸市

31. 島根県の都道府県庁所在地は？
A. 大津市
B. 山口市
C. 松江市
D. 奈良市

32. 青森県の都道府県庁所在地は？
A. 前橋市
B. 新潟市
C. 青森市
D. 金沢市

33. 静岡県の都道府県庁所在地は？
A. 札幌市
B. 静岡市
C. 前橋市
D. 大分市

34. 岐阜県の都道府県庁所在地は？
A. 名古屋市
B. 岐阜市
C. 大津市
D. 青森市

35. 長崎県の都道府県庁所在地は？
A. 福島市
B. 長崎市
C. 松江市
D. 徳島市

36. 岩手県の都道府県庁所在地は？
A. 長崎市
B. 盛岡市
C. 岐阜市
D. 那覇市

37. 高知県の都道府県庁所在地は？
A. 長崎市
B. 高知市
C. 岡山市
D. 長野市

38. 香川県の都道府県庁所在地は？
A. 京都市
B. 新潟市
C. 大阪市
D. 高松市

39. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 宮崎市
C. 岡山市
D. 熊本市

40. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 高知市
C. 甲府市
D. 宇都宮市

41. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 山形市
C. 津市
D. 長崎市

42. 滋賀県の都道府県庁所在地は？
A. 京都市
B. 大津市
C. 松江市
D. 前橋市

43. 山口県の都道府県庁所在地は？
A. 甲府市
B. 長野市
C. 福岡市
D. 山口市

44. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 前橋市
C. 千葉市
D. 津市

45. 岡山県の都道府県庁所在地は？
A. 東京
B. 神戸市
C. 高知市
D. 岡山市

46. 愛知県の都道府県庁所在地は？
A. 奈良市
B. 宇都宮市
C. 佐賀市
D. 名古屋市

47. 長野県の都道府県庁所在地は？
A. 奈良市
B. 新潟市
C. 長野市
D. 甲府市

