名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 9)

1. 岐阜県の都道府県庁所在地は？
A. 札幌市
B. 福井市
C. 岐阜市
D. 仙台市

2. 新潟県の都道府県庁所在地は？
A. 大分市
B. 静岡市
C. 新潟市
D. 千葉市

3. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 岡山市
C. 富山市
D. 福井市

4. 奈良県の都道府県庁所在地は？
A. 盛岡市
B. 宮崎市
C. 福岡市
D. 奈良市

5. 大阪府の都道府県庁所在地は？
A. 徳島市
B. 大阪市
C. 神戸市
D. 山口市

6. 宮崎県の都道府県庁所在地は？
A. 東京
B. さいたま市
C. 松山市
D. 宮崎市

7. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 岐阜市
C. 前橋市
D. 徳島市

8. 北海道の都道府県庁所在地は？
A. 徳島市
B. 秋田市
C. 大分市
D. 札幌市

9. 京都府の都道府県庁所在地は？
A. 宇都宮市
B. 京都市
C. 津市
D. 千葉市

10. 三重県の都道府県庁所在地は？
A. 横浜市
B. 津市
C. 高松市
D. 金沢市

11. 島根県の都道府県庁所在地は？
A. 佐賀市
B. 東京
C. 大阪市
D. 松江市

12. 鳥取県の都道府県庁所在地は？
A. 東京
B. 金沢市
C. 宮崎市
D. 鳥取市

13. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 秋田市
C. 甲府市
D. 山口市

14. 佐賀県の都道府県庁所在地は？
A. 長野市
B. 佐賀市
C. 徳島市
D. 高松市

15. 愛媛県の都道府県庁所在地は？
A. 福岡市
B. 福島市
C. 松山市
D. 東京

16. 福井県の都道府県庁所在地は？
A. 甲府市
B. 和歌山市
C. 福井市
D. さいたま市

17. 広島県の都道府県庁所在地は？
A. 松山市
B. 広島市
C. 宇都宮市
D. 熊本市

18. 大分県の都道府県庁所在地は？
A. 秋田市
B. 福島市
C. 大分市
D. 福岡市

19. 滋賀県の都道府県庁所在地は？
A. 津市
B. 佐賀市
C. 宇都宮市
D. 大津市

20. 秋田県の都道府県庁所在地は？
A. 大津市
B. 水戸市
C. 秋田市
D. 松江市

21. 神奈川県の都道府県庁所在地は？
A. 鳥取市
B. 松山市
C. 那覇市
D. 横浜市

22. 長崎県の都道府県庁所在地は？
A. 前橋市
B. 長崎市
C. 岡山市
D. 津市

23. 山口県の都道府県庁所在地は？
A. 山口市
B. 那覇市
C. 津市
D. 和歌山市

24. 福岡県の都道府県庁所在地は？
A. 福井市
B. 福岡市
C. 大阪市
D. 高松市

25. 長野県の都道府県庁所在地は？
A. 山口市
B. 長野市
C. 鳥取市
D. 仙台市

26. 青森県の都道府県庁所在地は？
A. 富山市
B. 松山市
C. 青森市
D. 岡山市

27. 岡山県の都道府県庁所在地は？
A. 甲府市
B. 広島市
C. 福島市
D. 岡山市

28. 福島県の都道府県庁所在地は？
A. 徳島市
B. 福島市
C. 山口市
D. さいたま市

29. 徳島県の都道府県庁所在地は？
A. 横浜市
B. 仙台市
C. 徳島市
D. 山口市

30. 鹿児島県の都道府県庁所在地は？
A. 鳥取市
B. 松山市
C. 鹿児島市
D. 津市

31. 富山県の都道府県庁所在地は？
A. 山形市
B. 熊本市
C. 宮崎市
D. 富山市

32. 茨城県の都道府県庁所在地は？
A. 宇都宮市
B. 広島市
C. 水戸市
D. 富山市

33. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 高知市
C. 金沢市
D. 和歌山市

34. 熊本県の都道府県庁所在地は？
A. 長野市
B. 広島市
C. 熊本市
D. 盛岡市

35. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 金沢市
C. 甲府市
D. 静岡市

36. 岩手県の都道府県庁所在地は？
A. 和歌山市
B. 長野市
C. 鳥取市
D. 盛岡市

37. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 熊本市
C. 広島市
D. 横浜市

38. 沖縄県の都道府県庁所在地は？
A. 長崎市
B. 神戸市
C. 那覇市
D. 大分市

39. 群馬県の都道府県庁所在地は？
A. 大分市
B. 横浜市
C. 前橋市
D. 奈良市

40. 石川県の都道府県庁所在地は？
A. 札幌市
B. 福井市
C. 金沢市
D. 秋田市

41. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 甲府市
C. 高松市
D. 宮崎市

42. 山形県の都道府県庁所在地は？
A. 横浜市
B. 新潟市
C. 山形市
D. 千葉市

43. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 松江市
C. 和歌山市
D. 千葉市

44. 東京都の都道府県庁所在地は？
A. 仙台市
B. 鳥取市
C. 神戸市
D. 東京

45. 高知県の都道府県庁所在地は？
A. 松江市
B. 高知市
C. 富山市
D. 鳥取市

46. 香川県の都道府県庁所在地は？
A. 山口市
B. 広島市
C. 新潟市
D. 高松市

47. 兵庫県の都道府県庁所在地は？
A. 佐賀市
B. 大阪市
C. 神戸市
D. 那覇市

