名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 28)

1. 香川県の都道府県庁所在地は？
A. 高松市
B. 長野市
C. 山口市
D. 大津市

2. 大分県の都道府県庁所在地は？
A. 福岡市
B. 大分市
C. 甲府市
D. 札幌市

3. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 那覇市
C. 熊本市
D. 新潟市

4. 福岡県の都道府県庁所在地は？
A. 松江市
B. 福島市
C. 福岡市
D. 盛岡市

5. 奈良県の都道府県庁所在地は？
A. 那覇市
B. 長崎市
C. 奈良市
D. 岐阜市

6. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 熊本市
C. 岐阜市
D. 那覇市

7. 新潟県の都道府県庁所在地は？
A. 宮崎市
B. 新潟市
C. 佐賀市
D. 岐阜市

8. 兵庫県の都道府県庁所在地は？
A. 千葉市
B. 新潟市
C. 岡山市
D. 神戸市

9. 茨城県の都道府県庁所在地は？
A. 長野市
B. 甲府市
C. 水戸市
D. 仙台市

10. 愛知県の都道府県庁所在地は？
A. 長崎市
B. 鹿児島市
C. 宇都宮市
D. 名古屋市

11. 福井県の都道府県庁所在地は？
A. さいたま市
B. 松山市
C. 福岡市
D. 福井市

12. 青森県の都道府県庁所在地は？
A. 広島市
B. 鳥取市
C. 長野市
D. 青森市

13. 熊本県の都道府県庁所在地は？
A. 大津市
B. 千葉市
C. 熊本市
D. 盛岡市

14. 京都府の都道府県庁所在地は？
A. 京都市
B. 福井市
C. 前橋市
D. 富山市

15. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 高松市
C. 静岡市
D. 青森市

16. 沖縄県の都道府県庁所在地は？
A. 山形市
B. 名古屋市
C. 那覇市
D. 青森市

17. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 和歌山市
C. 佐賀市
D. 松山市

18. 広島県の都道府県庁所在地は？
A. 長崎市
B. 広島市
C. 甲府市
D. 津市

19. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 福岡市
C. さいたま市
D. 甲府市

20. 大阪府の都道府県庁所在地は？
A. 岡山市
B. 宮崎市
C. 長野市
D. 大阪市

21. 秋田県の都道府県庁所在地は？
A. 奈良市
B. 秋田市
C. 名古屋市
D. 徳島市

22. 佐賀県の都道府県庁所在地は？
A. 高知市
B. 福井市
C. 静岡市
D. 佐賀市

23. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 秋田市
C. 千葉市
D. 横浜市

24. 長野県の都道府県庁所在地は？
A. 長野市
B. 札幌市
C. 神戸市
D. 熊本市

25. 岩手県の都道府県庁所在地は？
A. 熊本市
B. 青森市
C. 盛岡市
D. 大津市

26. 東京都の都道府県庁所在地は？
A. 東京
B. 山口市
C. 熊本市
D. 大津市

27. 埼玉県の都道府県庁所在地は？
A. 前橋市
B. 福岡市
C. さいたま市
D. 奈良市

28. 宮城県の都道府県庁所在地は？
A. 山形市
B. 鹿児島市
C. 大津市
D. 仙台市

29. 島根県の都道府県庁所在地は？
A. 那覇市
B. 山形市
C. 松江市
D. 金沢市

30. 三重県の都道府県庁所在地は？
A. 那覇市
B. 横浜市
C. 岐阜市
D. 津市

31. 高知県の都道府県庁所在地は？
A. 札幌市
B. 神戸市
C. 高松市
D. 高知市

32. 石川県の都道府県庁所在地は？
A. 熊本市
B. 秋田市
C. 宮崎市
D. 金沢市

33. 和歌山県の都道府県庁所在地は？
A. 大分市
B. 山口市
C. 長野市
D. 和歌山市

34. 栃木県の都道府県庁所在地は？
A. 高知市
B. 宇都宮市
C. 仙台市
D. 静岡市

35. 山形県の都道府県庁所在地は？
A. 名古屋市
B. 山形市
C. 長野市
D. 新潟市

36. 群馬県の都道府県庁所在地は？
A. 長崎市
B. 前橋市
C. 京都市
D. 松江市

37. 愛媛県の都道府県庁所在地は？
A. 京都市
B. 甲府市
C. 松山市
D. 福井市

38. 滋賀県の都道府県庁所在地は？
A. 佐賀市
B. 大津市
C. 高知市
D. 宮崎市

39. 北海道の都道府県庁所在地は？
A. 和歌山市
B. 金沢市
C. 札幌市
D. 静岡市

40. 山梨県の都道府県庁所在地は？
A. さいたま市
B. 富山市
C. 甲府市
D. 津市

41. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 岐阜市
C. 横浜市
D. 奈良市

42. 徳島県の都道府県庁所在地は？
A. 長野市
B. 徳島市
C. 神戸市
D. 和歌山市

43. 鳥取県の都道府県庁所在地は？
A. 松江市
B. 熊本市
C. 鳥取市
D. 長野市

44. 山口県の都道府県庁所在地は？
A. 静岡市
B. 岡山市
C. 甲府市
D. 山口市

45. 福島県の都道府県庁所在地は？
A. 新潟市
B. 福島市
C. 盛岡市
D. 宮崎市

46. 富山県の都道府県庁所在地は？
A. 富山市
B. 名古屋市
C. 高知市
D. 鳥取市

47. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 松山市
C. 広島市
D. 佐賀市

