名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 10)

1. 秋田県の都道府県庁所在地は？
A. 鹿児島市
B. 宮崎市
C. 秋田市
D. 広島市

2. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 高松市
C. 名古屋市
D. 高知市

3. 徳島県の都道府県庁所在地は？
A. 熊本市
B. 徳島市
C. 盛岡市
D. 宇都宮市

4. 愛媛県の都道府県庁所在地は？
A. 京都市
B. 岡山市
C. 松山市
D. 金沢市

5. 石川県の都道府県庁所在地は？
A. 徳島市
B. 佐賀市
C. 金沢市
D. 福岡市

6. 香川県の都道府県庁所在地は？
A. 仙台市
B. 高松市
C. 盛岡市
D. さいたま市

7. 東京都の都道府県庁所在地は？
A. 横浜市
B. 奈良市
C. 東京
D. 熊本市

8. 三重県の都道府県庁所在地は？
A. 津市
B. 京都市
C. さいたま市
D. 広島市

9. 福井県の都道府県庁所在地は？
A. 大津市
B. 札幌市
C. 山形市
D. 福井市

10. 福岡県の都道府県庁所在地は？
A. 静岡市
B. 福岡市
C. 京都市
D. 富山市

11. 大阪府の都道府県庁所在地は？
A. 高松市
B. 千葉市
C. 東京
D. 大阪市

12. 宮崎県の都道府県庁所在地は？
A. 松山市
B. 大阪市
C. 宮崎市
D. 静岡市

13. 佐賀県の都道府県庁所在地は？
A. 千葉市
B. 津市
C. 松江市
D. 佐賀市

14. 北海道の都道府県庁所在地は？
A. 津市
B. 鹿児島市
C. 札幌市
D. 松山市

15. 山口県の都道府県庁所在地は？
A. 松江市
B. 那覇市
C. 山口市
D. 鳥取市

16. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 千葉市
C. 熊本市
D. 静岡市

17. 和歌山県の都道府県庁所在地は？
A. 横浜市
B. 和歌山市
C. 前橋市
D. 岡山市

18. 新潟県の都道府県庁所在地は？
A. 長崎市
B. 新潟市
C. 青森市
D. 高知市

19. 高知県の都道府県庁所在地は？
A. 大分市
B. 徳島市
C. 高知市
D. 福井市

20. 兵庫県の都道府県庁所在地は？
A. 福井市
B. 高知市
C. 和歌山市
D. 神戸市

21. 富山県の都道府県庁所在地は？
A. 富山市
B. 水戸市
C. 高松市
D. 広島市

22. 沖縄県の都道府県庁所在地は？
A. 札幌市
B. 横浜市
C. 松江市
D. 那覇市

23. 岩手県の都道府県庁所在地は？
A. 前橋市
B. 岐阜市
C. 盛岡市
D. 甲府市

24. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 福井市
C. 横浜市
D. 仙台市

25. 奈良県の都道府県庁所在地は？
A. 富山市
B. 奈良市
C. 静岡市
D. 岡山市

26. 山形県の都道府県庁所在地は？
A. 盛岡市
B. 山形市
C. 那覇市
D. 横浜市

27. 京都府の都道府県庁所在地は？
A. 山形市
B. 京都市
C. 福島市
D. 松山市

28. 群馬県の都道府県庁所在地は？
A. 仙台市
B. 宮崎市
C. 前橋市
D. 佐賀市

29. 岡山県の都道府県庁所在地は？
A. さいたま市
B. 千葉市
C. 鳥取市
D. 岡山市

30. 広島県の都道府県庁所在地は？
A. 広島市
B. 福島市
C. 山口市
D. 岐阜市

31. 青森県の都道府県庁所在地は？
A. 青森市
B. 山口市
C. 秋田市
D. 岐阜市

32. 千葉県の都道府県庁所在地は？
A. 津市
B. さいたま市
C. 東京
D. 千葉市

33. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 東京
C. 甲府市
D. 長崎市

34. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 宮崎市
C. 山口市
D. 甲府市

35. 熊本県の都道府県庁所在地は？
A. 前橋市
B. 熊本市
C. 青森市
D. 札幌市

36. 神奈川県の都道府県庁所在地は？
A. 岐阜市
B. 東京
C. 札幌市
D. 横浜市

37. 宮城県の都道府県庁所在地は？
A. 神戸市
B. 岡山市
C. 福井市
D. 仙台市

38. 福島県の都道府県庁所在地は？
A. 松江市
B. 福島市
C. 松山市
D. 東京

39. 長崎県の都道府県庁所在地は？
A. 富山市
B. 新潟市
C. 長崎市
D. 秋田市

40. 鹿児島県の都道府県庁所在地は？
A. 富山市
B. 宇都宮市
C. 鹿児島市
D. 長崎市

41. 大分県の都道府県庁所在地は？
A. 秋田市
B. 静岡市
C. 広島市
D. 大分市

42. 茨城県の都道府県庁所在地は？
A. 前橋市
B. 東京
C. 水戸市
D. 名古屋市

43. 長野県の都道府県庁所在地は？
A. 熊本市
B. 長野市
C. 山形市
D. 徳島市

44. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 仙台市
C. 長野市
D. 宮崎市

45. 山梨県の都道府県庁所在地は？
A. 盛岡市
B. さいたま市
C. 甲府市
D. 大阪市

46. 埼玉県の都道府県庁所在地は？
A. 松江市
B. さいたま市
C. 前橋市
D. 松山市

47. 島根県の都道府県庁所在地は？
A. 青森市
B. 熊本市
C. 松江市
D. 大分市

