名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 15)

1. 石川県の都道府県庁所在地は？
A. 金沢市
B. 福岡市
C. 松江市
D. 和歌山市

2. 山梨県の都道府県庁所在地は？
A. 新潟市
B. 山口市
C. 熊本市
D. 甲府市

3. 北海道の都道府県庁所在地は？
A. 札幌市
B. 横浜市
C. 那覇市
D. 秋田市

4. 愛知県の都道府県庁所在地は？
A. 岐阜市
B. 山口市
C. 大分市
D. 名古屋市

5. 福井県の都道府県庁所在地は？
A. 金沢市
B. 千葉市
C. 福井市
D. 高松市

6. 京都府の都道府県庁所在地は？
A. 京都市
B. 宮崎市
C. 長崎市
D. 那覇市

7. 山口県の都道府県庁所在地は？
A. 宮崎市
B. 横浜市
C. 山口市
D. 津市

8. 茨城県の都道府県庁所在地は？
A. 長野市
B. 水戸市
C. 鳥取市
D. 大津市

9. 三重県の都道府県庁所在地は？
A. 松山市
B. 広島市
C. 宮崎市
D. 津市

10. 千葉県の都道府県庁所在地は？
A. 広島市
B. 福井市
C. 千葉市
D. 横浜市

11. 長野県の都道府県庁所在地は？
A. 大津市
B. 秋田市
C. 長野市
D. 福島市

12. 鹿児島県の都道府県庁所在地は？
A. 福井市
B. さいたま市
C. 佐賀市
D. 鹿児島市

13. 岡山県の都道府県庁所在地は？
A. 横浜市
B. さいたま市
C. 岡山市
D. 秋田市

14. 秋田県の都道府県庁所在地は？
A. 東京
B. 金沢市
C. 秋田市
D. 新潟市

15. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 高松市
C. 鹿児島市
D. 山形市

16. 神奈川県の都道府県庁所在地は？
A. 大阪市
B. 札幌市
C. 横浜市
D. 福島市

17. 栃木県の都道府県庁所在地は？
A. 東京
B. 名古屋市
C. 徳島市
D. 宇都宮市

18. 静岡県の都道府県庁所在地は？
A. 千葉市
B. 静岡市
C. 京都市
D. 大津市

19. 富山県の都道府県庁所在地は？
A. 大阪市
B. 福岡市
C. 京都市
D. 富山市

20. 愛媛県の都道府県庁所在地は？
A. 宮崎市
B. 東京
C. 松山市
D. 富山市

21. 宮崎県の都道府県庁所在地は？
A. 大分市
B. 仙台市
C. 高知市
D. 宮崎市

22. 宮城県の都道府県庁所在地は？
A. 甲府市
B. 津市
C. 札幌市
D. 仙台市

23. 福岡県の都道府県庁所在地は？
A. 札幌市
B. 広島市
C. 大分市
D. 福岡市

24. 高知県の都道府県庁所在地は？
A. 大阪市
B. 那覇市
C. 高知市
D. 鹿児島市

25. 鳥取県の都道府県庁所在地は？
A. 東京
B. 佐賀市
C. 鳥取市
D. 横浜市

26. 広島県の都道府県庁所在地は？
A. 那覇市
B. 熊本市
C. 札幌市
D. 広島市

27. 佐賀県の都道府県庁所在地は？
A. 高知市
B. 佐賀市
C. 広島市
D. 富山市

28. 福島県の都道府県庁所在地は？
A. 広島市
B. 熊本市
C. 福島市
D. 宮崎市

29. 岐阜県の都道府県庁所在地は？
A. 那覇市
B. 奈良市
C. 熊本市
D. 岐阜市

30. 山形県の都道府県庁所在地は？
A. 秋田市
B. 山形市
C. 鹿児島市
D. 宇都宮市

31. 和歌山県の都道府県庁所在地は？
A. 水戸市
B. 和歌山市
C. 鳥取市
D. 長野市

32. 埼玉県の都道府県庁所在地は？
A. 福島市
B. さいたま市
C. 松山市
D. 甲府市

33. 熊本県の都道府県庁所在地は？
A. 山口市
B. 大分市
C. 熊本市
D. 山形市

34. 大分県の都道府県庁所在地は？
A. 大分市
B. 和歌山市
C. 新潟市
D. 岡山市

35. 島根県の都道府県庁所在地は？
A. 松江市
B. 宮崎市
C. 岐阜市
D. 高松市

36. 岩手県の都道府県庁所在地は？
A. 青森市
B. 山形市
C. 水戸市
D. 盛岡市

37. 沖縄県の都道府県庁所在地は？
A. 宇都宮市
B. 那覇市
C. 名古屋市
D. 大分市

38. 東京都の都道府県庁所在地は？
A. 神戸市
B. 千葉市
C. 横浜市
D. 東京

39. 群馬県の都道府県庁所在地は？
A. 和歌山市
B. 前橋市
C. 青森市
D. 福岡市

40. 香川県の都道府県庁所在地は？
A. 仙台市
B. 高松市
C. 甲府市
D. 金沢市

41. 青森県の都道府県庁所在地は？
A. 青森市
B. 秋田市
C. 奈良市
D. 鹿児島市

42. 滋賀県の都道府県庁所在地は？
A. 鹿児島市
B. 大津市
C. 前橋市
D. 津市

43. 長崎県の都道府県庁所在地は？
A. 長野市
B. 富山市
C. 長崎市
D. 松山市

44. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 熊本市
C. 山形市
D. 福井市

45. 徳島県の都道府県庁所在地は？
A. 富山市
B. 山形市
C. 徳島市
D. 長崎市

46. 兵庫県の都道府県庁所在地は？
A. 札幌市
B. 奈良市
C. 山口市
D. 神戸市

47. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 那覇市
C. 長崎市
D. 長野市

