名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 25)

1. 広島県の都道府県庁所在地は？
A. 鳥取市
B. 奈良市
C. 広島市
D. 横浜市

2. 三重県の都道府県庁所在地は？
A. 津市
B. 長野市
C. 前橋市
D. 福岡市

3. 宮崎県の都道府県庁所在地は？
A. 青森市
B. 宮崎市
C. 和歌山市
D. 山口市

4. 長野県の都道府県庁所在地は？
A. 青森市
B. 長野市
C. 徳島市
D. 福島市

5. 山形県の都道府県庁所在地は？
A. 岡山市
B. 大津市
C. 千葉市
D. 山形市

6. 宮城県の都道府県庁所在地は？
A. 横浜市
B. 静岡市
C. 仙台市
D. 佐賀市

7. 岐阜県の都道府県庁所在地は？
A. 前橋市
B. 岐阜市
C. 山形市
D. 佐賀市

8. 岩手県の都道府県庁所在地は？
A. 松江市
B. 大阪市
C. 盛岡市
D. 宇都宮市

9. 栃木県の都道府県庁所在地は？
A. 松江市
B. 名古屋市
C. 山口市
D. 宇都宮市

10. 福井県の都道府県庁所在地は？
A. 福井市
B. 鹿児島市
C. 仙台市
D. 青森市

11. 鳥取県の都道府県庁所在地は？
A. 大津市
B. 金沢市
C. 鳥取市
D. 福井市

12. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 京都市
C. 福島市
D. 津市

13. 大分県の都道府県庁所在地は？
A. 神戸市
B. 静岡市
C. 徳島市
D. 大分市

14. 和歌山県の都道府県庁所在地は？
A. 鳥取市
B. 徳島市
C. 和歌山市
D. 松山市

15. 山口県の都道府県庁所在地は？
A. 山口市
B. 松山市
C. 名古屋市
D. 長崎市

16. 石川県の都道府県庁所在地は？
A. 金沢市
B. 山形市
C. 神戸市
D. さいたま市

17. 富山県の都道府県庁所在地は？
A. 福島市
B. 山口市
C. 甲府市
D. 富山市

18. 福島県の都道府県庁所在地は？
A. 鹿児島市
B. 金沢市
C. 福井市
D. 福島市

19. 北海道の都道府県庁所在地は？
A. 新潟市
B. 静岡市
C. 横浜市
D. 札幌市

20. 兵庫県の都道府県庁所在地は？
A. 山口市
B. 神戸市
C. 松山市
D. 仙台市

21. 香川県の都道府県庁所在地は？
A. 大阪市
B. 青森市
C. 新潟市
D. 高松市

22. 高知県の都道府県庁所在地は？
A. 高知市
B. 長崎市
C. 千葉市
D. 高松市

23. 奈良県の都道府県庁所在地は？
A. 鳥取市
B. 奈良市
C. 津市
D. 大分市

24. 京都府の都道府県庁所在地は？
A. 山形市
B. 金沢市
C. 広島市
D. 京都市

25. 佐賀県の都道府県庁所在地は？
A. 大阪市
B. 大津市
C. 那覇市
D. 佐賀市

26. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 東京
C. 大津市
D. 福井市

27. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 京都市
C. 福岡市
D. 仙台市

28. 滋賀県の都道府県庁所在地は？
A. 青森市
B. 大津市
C. 那覇市
D. 山形市

29. 秋田県の都道府県庁所在地は？
A. 大津市
B. 徳島市
C. 大阪市
D. 秋田市

30. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 金沢市
C. 高松市
D. 鳥取市

31. 新潟県の都道府県庁所在地は？
A. 福井市
B. 福島市
C. 新潟市
D. 和歌山市

32. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 盛岡市
C. 鳥取市
D. 大津市

33. 群馬県の都道府県庁所在地は？
A. 青森市
B. 千葉市
C. 札幌市
D. 前橋市

34. 福岡県の都道府県庁所在地は？
A. 横浜市
B. 大津市
C. 松山市
D. 福岡市

35. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 札幌市
C. 山口市
D. 宮崎市

36. 鹿児島県の都道府県庁所在地は？
A. 静岡市
B. 長崎市
C. 鹿児島市
D. 新潟市

37. 東京都の都道府県庁所在地は？
A. 福井市
B. 東京
C. 富山市
D. 和歌山市

38. 愛媛県の都道府県庁所在地は？
A. 鹿児島市
B. 富山市
C. 松山市
D. 高松市

39. 愛知県の都道府県庁所在地は？
A. 佐賀市
B. 大津市
C. 名古屋市
D. 福島市

40. 島根県の都道府県庁所在地は？
A. 松江市
B. 青森市
C. 宇都宮市
D. 松山市

41. 埼玉県の都道府県庁所在地は？
A. 札幌市
B. 長野市
C. 静岡市
D. さいたま市

42. 山梨県の都道府県庁所在地は？
A. 徳島市
B. 甲府市
C. 東京
D. 鹿児島市

43. 青森県の都道府県庁所在地は？
A. 青森市
B. 静岡市
C. 横浜市
D. 福岡市

44. 熊本県の都道府県庁所在地は？
A. 松山市
B. 熊本市
C. 長崎市
D. 宇都宮市

45. 岡山県の都道府県庁所在地は？
A. 新潟市
B. 岡山市
C. 鹿児島市
D. 長崎市

46. 千葉県の都道府県庁所在地は？
A. 名古屋市
B. 千葉市
C. 那覇市
D. 福井市

47. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 福井市
C. 大阪市
D. 山形市

