名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 14)

1. 愛知県の都道府県庁所在地は？
A. 東京
B. 名古屋市
C. 大津市
D. 大阪市

2. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 高松市
C. 福井市
D. 鹿児島市

3. 福井県の都道府県庁所在地は？
A. 山形市
B. 福岡市
C. 岐阜市
D. 福井市

4. 三重県の都道府県庁所在地は？
A. 大阪市
B. 長野市
C. 山口市
D. 津市

5. 広島県の都道府県庁所在地は？
A. 広島市
B. 京都市
C. 福岡市
D. 長野市

6. 山口県の都道府県庁所在地は？
A. 金沢市
B. 山口市
C. 静岡市
D. 那覇市

7. 北海道の都道府県庁所在地は？
A. 高知市
B. 横浜市
C. 仙台市
D. 札幌市

8. 沖縄県の都道府県庁所在地は？
A. 岡山市
B. 松江市
C. 甲府市
D. 那覇市

9. 茨城県の都道府県庁所在地は？
A. 仙台市
B. 神戸市
C. 水戸市
D. 和歌山市

10. 東京都の都道府県庁所在地は？
A. 東京
B. 奈良市
C. 鳥取市
D. 静岡市

11. 福島県の都道府県庁所在地は？
A. 札幌市
B. 宇都宮市
C. 福島市
D. 青森市

12. 富山県の都道府県庁所在地は？
A. 盛岡市
B. 奈良市
C. 富山市
D. 松江市

13. 徳島県の都道府県庁所在地は？
A. 長野市
B. 神戸市
C. 広島市
D. 徳島市

14. 岩手県の都道府県庁所在地は？
A. 秋田市
B. 盛岡市
C. 岐阜市
D. 札幌市

15. 佐賀県の都道府県庁所在地は？
A. 山口市
B. 佐賀市
C. 神戸市
D. 京都市

16. 島根県の都道府県庁所在地は？
A. 松山市
B. 高知市
C. 宇都宮市
D. 松江市

17. 千葉県の都道府県庁所在地は？
A. 名古屋市
B. 長野市
C. 千葉市
D. 宇都宮市

18. 山梨県の都道府県庁所在地は？
A. 高知市
B. 宮崎市
C. 水戸市
D. 甲府市

19. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 山形市
C. 金沢市
D. 東京

20. 滋賀県の都道府県庁所在地は？
A. 福島市
B. さいたま市
C. 大津市
D. 松江市

21. 青森県の都道府県庁所在地は？
A. 奈良市
B. 福井市
C. 青森市
D. 盛岡市

22. 鹿児島県の都道府県庁所在地は？
A. 広島市
B. 和歌山市
C. 金沢市
D. 鹿児島市

23. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 前橋市
C. 静岡市
D. 秋田市

24. 京都府の都道府県庁所在地は？
A. 仙台市
B. 松江市
C. 札幌市
D. 京都市

25. 静岡県の都道府県庁所在地は？
A. 津市
B. 静岡市
C. 長野市
D. 東京

26. 石川県の都道府県庁所在地は？
A. 金沢市
B. 札幌市
C. 長崎市
D. 徳島市

27. 岡山県の都道府県庁所在地は？
A. 大分市
B. 大津市
C. 岡山市
D. 高松市

28. 山形県の都道府県庁所在地は？
A. 山形市
B. 長野市
C. 高松市
D. 津市

29. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 高知市
C. 高松市
D. 千葉市

30. 大分県の都道府県庁所在地は？
A. 大分市
B. 山口市
C. 広島市
D. 福井市

31. 岐阜県の都道府県庁所在地は？
A. 長崎市
B. 佐賀市
C. 岐阜市
D. 神戸市

32. 愛媛県の都道府県庁所在地は？
A. 静岡市
B. 宮崎市
C. 名古屋市
D. 松山市

33. 長崎県の都道府県庁所在地は？
A. 高知市
B. 長崎市
C. 大阪市
D. 奈良市

34. 長野県の都道府県庁所在地は？
A. 福井市
B. 宮崎市
C. 長野市
D. 盛岡市

35. 栃木県の都道府県庁所在地は？
A. 札幌市
B. 佐賀市
C. 高松市
D. 宇都宮市

36. 熊本県の都道府県庁所在地は？
A. 札幌市
B. 水戸市
C. 新潟市
D. 熊本市

37. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 長野市
C. 仙台市
D. 富山市

38. 秋田県の都道府県庁所在地は？
A. 高知市
B. 秋田市
C. 横浜市
D. さいたま市

39. 香川県の都道府県庁所在地は？
A. 神戸市
B. 高松市
C. 徳島市
D. 青森市

40. 埼玉県の都道府県庁所在地は？
A. 宮崎市
B. 佐賀市
C. さいたま市
D. 奈良市

41. 鳥取県の都道府県庁所在地は？
A. 那覇市
B. 鳥取市
C. 前橋市
D. 山口市

42. 高知県の都道府県庁所在地は？
A. 静岡市
B. 広島市
C. 高知市
D. 熊本市

43. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 津市
C. 松山市
D. 東京

44. 神奈川県の都道府県庁所在地は？
A. 新潟市
B. 横浜市
C. 大阪市
D. 千葉市

45. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 新潟市
C. 大阪市
D. 東京

46. 新潟県の都道府県庁所在地は？
A. 津市
B. 新潟市
C. 千葉市
D. 長崎市

47. 兵庫県の都道府県庁所在地は？
A. 水戸市
B. 名古屋市
C. 富山市
D. 神戸市

