名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 32)

1. 三重県の都道府県庁所在地は？
A. 札幌市
B. 津市
C. 仙台市
D. 宮崎市

2. 徳島県の都道府県庁所在地は？
A. 札幌市
B. 那覇市
C. 大阪市
D. 徳島市

3. 静岡県の都道府県庁所在地は？
A. 大阪市
B. 鳥取市
C. 松山市
D. 静岡市

4. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 甲府市
C. 宇都宮市
D. 熊本市

5. 大分県の都道府県庁所在地は？
A. 宇都宮市
B. 山口市
C. 大分市
D. 津市

6. 東京都の都道府県庁所在地は？
A. 東京
B. 山口市
C. 青森市
D. 秋田市

7. 鹿児島県の都道府県庁所在地は？
A. 広島市
B. 東京
C. 鹿児島市
D. 金沢市

8. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 福井市
C. 盛岡市
D. 甲府市

9. 鳥取県の都道府県庁所在地は？
A. 那覇市
B. 鳥取市
C. 宮崎市
D. 山形市

10. 千葉県の都道府県庁所在地は？
A. 新潟市
B. 前橋市
C. 千葉市
D. 高松市

11. 茨城県の都道府県庁所在地は？
A. 前橋市
B. 高知市
C. 鹿児島市
D. 水戸市

12. 神奈川県の都道府県庁所在地は？
A. 金沢市
B. 静岡市
C. 横浜市
D. 水戸市

13. 栃木県の都道府県庁所在地は？
A. 佐賀市
B. 宇都宮市
C. 徳島市
D. 那覇市

14. 高知県の都道府県庁所在地は？
A. 富山市
B. 高知市
C. 奈良市
D. 熊本市

15. 埼玉県の都道府県庁所在地は？
A. 秋田市
B. さいたま市
C. 福岡市
D. 新潟市

16. 富山県の都道府県庁所在地は？
A. 富山市
B. 宇都宮市
C. 福岡市
D. 松山市

17. 秋田県の都道府県庁所在地は？
A. 京都市
B. 千葉市
C. 那覇市
D. 秋田市

18. 愛知県の都道府県庁所在地は？
A. 広島市
B. 名古屋市
C. 千葉市
D. 岐阜市

19. 山口県の都道府県庁所在地は？
A. 長崎市
B. 山口市
C. 福岡市
D. 大阪市

20. 佐賀県の都道府県庁所在地は？
A. 松山市
B. 青森市
C. 長崎市
D. 佐賀市

21. 滋賀県の都道府県庁所在地は？
A. 岐阜市
B. 高松市
C. 鹿児島市
D. 大津市

22. 愛媛県の都道府県庁所在地は？
A. 静岡市
B. 金沢市
C. 松山市
D. 福島市

23. 京都府の都道府県庁所在地は？
A. 徳島市
B. 京都市
C. 長野市
D. 和歌山市

24. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 徳島市
C. 東京
D. 奈良市

25. 山梨県の都道府県庁所在地は？
A. 山形市
B. 松山市
C. 甲府市
D. さいたま市

26. 香川県の都道府県庁所在地は？
A. 岐阜市
B. 大分市
C. 仙台市
D. 高松市

27. 宮城県の都道府県庁所在地は？
A. 富山市
B. 仙台市
C. 那覇市
D. 徳島市

28. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 長崎市
C. 名古屋市
D. 前橋市

29. 長野県の都道府県庁所在地は？
A. 盛岡市
B. 長野市
C. 水戸市
D. 大分市

30. 山形県の都道府県庁所在地は？
A. 鹿児島市
B. 山口市
C. 岡山市
D. 山形市

31. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 富山市
C. 松江市
D. 奈良市

32. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 京都市
C. 仙台市
D. さいたま市

33. 石川県の都道府県庁所在地は？
A. 富山市
B. 千葉市
C. 金沢市
D. 札幌市

34. 大阪府の都道府県庁所在地は？
A. 甲府市
B. 札幌市
C. 鳥取市
D. 大阪市

35. 岐阜県の都道府県庁所在地は？
A. 鳥取市
B. 高松市
C. 岐阜市
D. 松江市

36. 島根県の都道府県庁所在地は？
A. 松江市
B. 札幌市
C. 盛岡市
D. 山形市

37. 熊本県の都道府県庁所在地は？
A. 青森市
B. 和歌山市
C. 福島市
D. 熊本市

38. 福井県の都道府県庁所在地は？
A. 大阪市
B. 札幌市
C. 那覇市
D. 福井市

39. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 京都市
C. 津市
D. 佐賀市

40. 広島県の都道府県庁所在地は？
A. 仙台市
B. 神戸市
C. 佐賀市
D. 広島市

41. 青森県の都道府県庁所在地は？
A. 静岡市
B. 京都市
C. 熊本市
D. 青森市

42. 宮崎県の都道府県庁所在地は？
A. 大津市
B. 福岡市
C. 宮崎市
D. 徳島市

43. 和歌山県の都道府県庁所在地は？
A. 松山市
B. 和歌山市
C. 秋田市
D. 仙台市

44. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 長崎市
C. 岡山市
D. 和歌山市

45. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 秋田市
C. さいたま市
D. 金沢市

46. 北海道の都道府県庁所在地は？
A. 札幌市
B. 高松市
C. 山口市
D. 宮崎市

47. 福島県の都道府県庁所在地は？
A. 水戸市
B. 福島市
C. 佐賀市
D. 宮崎市

