名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 1)

1. 青森県の都道府県庁所在地は？
A. 熊本市
B. 新潟市
C. 神戸市
D. 青森市

2. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 新潟市
C. 福島市
D. 神戸市

3. 京都府の都道府県庁所在地は？
A. 京都市
B. 那覇市
C. 盛岡市
D. 高松市

4. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 金沢市
C. 大津市
D. 那覇市

5. 山口県の都道府県庁所在地は？
A. 山口市
B. 東京
C. 静岡市
D. 高松市

6. 新潟県の都道府県庁所在地は？
A. 和歌山市
B. 岡山市
C. 東京
D. 新潟市

7. 三重県の都道府県庁所在地は？
A. 津市
B. 金沢市
C. 甲府市
D. 福岡市

8. 高知県の都道府県庁所在地は？
A. 福岡市
B. さいたま市
C. 札幌市
D. 高知市

9. 宮崎県の都道府県庁所在地は？
A. 金沢市
B. 徳島市
C. 神戸市
D. 宮崎市

10. 北海道の都道府県庁所在地は？
A. 札幌市
B. 甲府市
C. 奈良市
D. 金沢市

11. 滋賀県の都道府県庁所在地は？
A. 盛岡市
B. 大津市
C. 松江市
D. 高松市

12. 長野県の都道府県庁所在地は？
A. 長野市
B. 鹿児島市
C. 盛岡市
D. 熊本市

13. 広島県の都道府県庁所在地は？
A. 広島市
B. 大分市
C. 大阪市
D. 青森市

14. 福島県の都道府県庁所在地は？
A. 千葉市
B. 福島市
C. 静岡市
D. 金沢市

15. 徳島県の都道府県庁所在地は？
A. 山形市
B. 徳島市
C. 神戸市
D. 大津市

16. 岐阜県の都道府県庁所在地は？
A. 高知市
B. 長野市
C. 岐阜市
D. 宮崎市

17. 茨城県の都道府県庁所在地は？
A. 千葉市
B. 松江市
C. 水戸市
D. 長野市

18. 香川県の都道府県庁所在地は？
A. 徳島市
B. 甲府市
C. 高松市
D. 宇都宮市

19. 鹿児島県の都道府県庁所在地は？
A. 那覇市
B. 広島市
C. 千葉市
D. 鹿児島市

20. 群馬県の都道府県庁所在地は？
A. 前橋市
B. さいたま市
C. 金沢市
D. 福岡市

21. 神奈川県の都道府県庁所在地は？
A. 福岡市
B. 青森市
C. さいたま市
D. 横浜市

22. 山形県の都道府県庁所在地は？
A. 山形市
B. 甲府市
C. 長崎市
D. 鹿児島市

23. 奈良県の都道府県庁所在地は？
A. 大津市
B. 広島市
C. 青森市
D. 奈良市

24. 宮城県の都道府県庁所在地は？
A. 長崎市
B. 東京
C. 仙台市
D. 新潟市

25. 島根県の都道府県庁所在地は？
A. 盛岡市
B. 那覇市
C. 松江市
D. 長野市

26. 福井県の都道府県庁所在地は？
A. 青森市
B. 宮崎市
C. 東京
D. 福井市

27. 静岡県の都道府県庁所在地は？
A. 高松市
B. 佐賀市
C. 静岡市
D. 高知市

28. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 鳥取市
C. 大分市
D. 新潟市

29. 岩手県の都道府県庁所在地は？
A. 秋田市
B. 盛岡市
C. 福井市
D. 高知市

30. 福岡県の都道府県庁所在地は？
A. 秋田市
B. 札幌市
C. 福岡市
D. 水戸市

31. 愛知県の都道府県庁所在地は？
A. 和歌山市
B. 名古屋市
C. 宇都宮市
D. 大分市

32. 長崎県の都道府県庁所在地は？
A. 大阪市
B. 福島市
C. 秋田市
D. 長崎市

33. 大阪府の都道府県庁所在地は？
A. 福岡市
B. 和歌山市
C. 大津市
D. 大阪市

34. 栃木県の都道府県庁所在地は？
A. 盛岡市
B. 甲府市
C. 長野市
D. 宇都宮市

35. 沖縄県の都道府県庁所在地は？
A. 静岡市
B. 那覇市
C. 徳島市
D. 和歌山市

36. 富山県の都道府県庁所在地は？
A. 富山市
B. さいたま市
C. 甲府市
D. 水戸市

37. 石川県の都道府県庁所在地は？
A. 新潟市
B. 神戸市
C. 金沢市
D. 甲府市

38. 大分県の都道府県庁所在地は？
A. 大分市
B. 千葉市
C. 長崎市
D. 奈良市

39. 秋田県の都道府県庁所在地は？
A. 仙台市
B. 東京
C. 福島市
D. 秋田市

40. 愛媛県の都道府県庁所在地は？
A. 大分市
B. 松山市
C. 千葉市
D. 名古屋市

41. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 長崎市
C. 盛岡市
D. 高知市

42. 鳥取県の都道府県庁所在地は？
A. 宮崎市
B. 仙台市
C. 鳥取市
D. さいたま市

43. 千葉県の都道府県庁所在地は？
A. 宇都宮市
B. 松山市
C. 千葉市
D. 福岡市

44. 東京都の都道府県庁所在地は？
A. 徳島市
B. 東京
C. 山形市
D. 熊本市

45. 山梨県の都道府県庁所在地は？
A. 新潟市
B. 静岡市
C. 大分市
D. 甲府市

46. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 大阪市
C. 岡山市
D. 広島市

47. 佐賀県の都道府県庁所在地は？
A. 東京
B. 佐賀市
C. 高知市
D. 神戸市

