名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 2)

1. 福島県の都道府県庁所在地は？
A. 奈良市
B. 広島市
C. 和歌山市
D. 福島市

2. 徳島県の都道府県庁所在地は？
A. 和歌山市
B. 仙台市
C. 徳島市
D. 岡山市

3. 長野県の都道府県庁所在地は？
A. 大津市
B. 松江市
C. 長野市
D. 福岡市

4. 香川県の都道府県庁所在地は？
A. 甲府市
B. 松山市
C. 山形市
D. 高松市

5. 栃木県の都道府県庁所在地は？
A. 松山市
B. 宇都宮市
C. 鹿児島市
D. さいたま市

6. 高知県の都道府県庁所在地は？
A. 高知市
B. 山口市
C. 佐賀市
D. 長崎市

7. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 那覇市
C. 福島市
D. 徳島市

8. 滋賀県の都道府県庁所在地は？
A. さいたま市
B. 奈良市
C. 高知市
D. 大津市

9. 愛知県の都道府県庁所在地は？
A. 秋田市
B. 名古屋市
C. 横浜市
D. 奈良市

10. 北海道の都道府県庁所在地は？
A. 福島市
B. 津市
C. 札幌市
D. 長崎市

11. 佐賀県の都道府県庁所在地は？
A. 新潟市
B. 佐賀市
C. 鳥取市
D. さいたま市

12. 岐阜県の都道府県庁所在地は？
A. 鹿児島市
B. 熊本市
C. 岐阜市
D. 高松市

13. 大分県の都道府県庁所在地は？
A. 大分市
B. 長崎市
C. 前橋市
D. 松山市

14. 埼玉県の都道府県庁所在地は？
A. 富山市
B. 名古屋市
C. 熊本市
D. さいたま市

15. 富山県の都道府県庁所在地は？
A. 仙台市
B. 富山市
C. 鹿児島市
D. 大津市

16. 茨城県の都道府県庁所在地は？
A. 那覇市
B. 宮崎市
C. 徳島市
D. 水戸市

17. 兵庫県の都道府県庁所在地は？
A. 高松市
B. 富山市
C. 山形市
D. 神戸市

18. 山形県の都道府県庁所在地は？
A. 神戸市
B. 山形市
C. 松江市
D. 宮崎市

19. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 大津市
C. 静岡市
D. 千葉市

20. 千葉県の都道府県庁所在地は？
A. 鹿児島市
B. 奈良市
C. 千葉市
D. 静岡市

21. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 津市
C. 長野市
D. 山形市

22. 広島県の都道府県庁所在地は？
A. 広島市
B. 金沢市
C. 仙台市
D. さいたま市

23. 宮崎県の都道府県庁所在地は？
A. 前橋市
B. 宮崎市
C. 鹿児島市
D. 富山市

24. 新潟県の都道府県庁所在地は？
A. 青森市
B. 津市
C. 新潟市
D. 福井市

25. 鳥取県の都道府県庁所在地は？
A. 宇都宮市
B. 鳥取市
C. 岐阜市
D. 鹿児島市

26. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 津市
C. 松江市
D. 前橋市

27. 三重県の都道府県庁所在地は？
A. 仙台市
B. 津市
C. 名古屋市
D. 福岡市

28. 鹿児島県の都道府県庁所在地は？
A. 奈良市
B. 鹿児島市
C. 高知市
D. 鳥取市

29. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 静岡市
C. 長崎市
D. 山口市

30. 青森県の都道府県庁所在地は？
A. 福岡市
B. 静岡市
C. 和歌山市
D. 青森市

31. 石川県の都道府県庁所在地は？
A. 松江市
B. 松山市
C. 金沢市
D. 静岡市

32. 福井県の都道府県庁所在地は？
A. 松江市
B. 新潟市
C. 福井市
D. 名古屋市

33. 島根県の都道府県庁所在地は？
A. 前橋市
B. 大津市
C. 奈良市
D. 松江市

34. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 横浜市
C. 佐賀市
D. 松江市

35. 熊本県の都道府県庁所在地は？
A. 水戸市
B. 熊本市
C. 盛岡市
D. 佐賀市

36. 和歌山県の都道府県庁所在地は？
A. 大津市
B. 盛岡市
C. 東京
D. 和歌山市

37. 大阪府の都道府県庁所在地は？
A. 福井市
B. 大阪市
C. 京都市
D. 岐阜市

38. 福岡県の都道府県庁所在地は？
A. 奈良市
B. 甲府市
C. 福岡市
D. 大津市

39. 神奈川県の都道府県庁所在地は？
A. 名古屋市
B. 那覇市
C. 鳥取市
D. 横浜市

40. 愛媛県の都道府県庁所在地は？
A. 横浜市
B. 松山市
C. 長野市
D. 前橋市

41. 東京都の都道府県庁所在地は？
A. 和歌山市
B. 富山市
C. 千葉市
D. 東京

42. 山口県の都道府県庁所在地は？
A. 高松市
B. 熊本市
C. 山口市
D. 岡山市

43. 岩手県の都道府県庁所在地は？
A. 岡山市
B. 盛岡市
C. 長野市
D. 東京

44. 奈良県の都道府県庁所在地は？
A. 静岡市
B. 奈良市
C. 札幌市
D. 徳島市

45. 宮城県の都道府県庁所在地は？
A. 千葉市
B. 静岡市
C. 仙台市
D. 津市

46. 京都府の都道府県庁所在地は？
A. 高知市
B. 京都市
C. 大分市
D. 秋田市

47. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 宮崎市
C. 大阪市
D. 福井市

