名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 18)

1. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 鳥取市
C. 鹿児島市
D. 長野市

2. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 甲府市
C. 京都市
D. 金沢市

3. 北海道の都道府県庁所在地は？
A. 札幌市
B. 京都市
C. 大津市
D. 徳島市

4. 岡山県の都道府県庁所在地は？
A. 広島市
B. 福島市
C. 高知市
D. 岡山市

5. 大阪府の都道府県庁所在地は？
A. 静岡市
B. 大阪市
C. 那覇市
D. 高松市

6. 富山県の都道府県庁所在地は？
A. 長崎市
B. 富山市
C. 宇都宮市
D. 徳島市

7. 山形県の都道府県庁所在地は？
A. 山形市
B. 徳島市
C. 名古屋市
D. 鳥取市

8. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 鹿児島市
C. 宇都宮市
D. 長崎市

9. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 青森市
C. さいたま市
D. 高知市

10. 栃木県の都道府県庁所在地は？
A. 長野市
B. 鳥取市
C. 宇都宮市
D. 奈良市

11. 青森県の都道府県庁所在地は？
A. 青森市
B. 鹿児島市
C. 長野市
D. 熊本市

12. 群馬県の都道府県庁所在地は？
A. 富山市
B. 前橋市
C. 宇都宮市
D. 和歌山市

13. 京都府の都道府県庁所在地は？
A. さいたま市
B. 大津市
C. 京都市
D. 津市

14. 茨城県の都道府県庁所在地は？
A. 福井市
B. 長野市
C. 水戸市
D. 鳥取市

15. 福島県の都道府県庁所在地は？
A. 水戸市
B. 神戸市
C. 福島市
D. 横浜市

16. 宮崎県の都道府県庁所在地は？
A. 秋田市
B. 鳥取市
C. 宮崎市
D. 岡山市

17. 高知県の都道府県庁所在地は？
A. 盛岡市
B. 山口市
C. 長崎市
D. 高知市

18. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 盛岡市
C. 静岡市
D. 福井市

19. 宮城県の都道府県庁所在地は？
A. 岐阜市
B. 大阪市
C. 仙台市
D. 大津市

20. 東京都の都道府県庁所在地は？
A. 鳥取市
B. 東京
C. 大阪市
D. 長野市

21. 静岡県の都道府県庁所在地は？
A. 静岡市
B. さいたま市
C. 松江市
D. 福岡市

22. 岐阜県の都道府県庁所在地は？
A. 鹿児島市
B. 和歌山市
C. 青森市
D. 岐阜市

23. 山口県の都道府県庁所在地は？
A. 福岡市
B. 甲府市
C. 山口市
D. 長野市

24. 長野県の都道府県庁所在地は？
A. 京都市
B. 東京
C. 前橋市
D. 長野市

25. 熊本県の都道府県庁所在地は？
A. 福井市
B. 鹿児島市
C. 青森市
D. 熊本市

26. 香川県の都道府県庁所在地は？
A. 松江市
B. 高松市
C. 青森市
D. 水戸市

27. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 静岡市
C. 福島市
D. 熊本市

28. 鹿児島県の都道府県庁所在地は？
A. 新潟市
B. 松江市
C. 東京
D. 鹿児島市

29. 佐賀県の都道府県庁所在地は？
A. 富山市
B. 松山市
C. 佐賀市
D. 山形市

30. 千葉県の都道府県庁所在地は？
A. 静岡市
B. 千葉市
C. 福井市
D. 山形市

31. 大分県の都道府県庁所在地は？
A. 大分市
B. 福島市
C. 松江市
D. 山形市

32. 愛知県の都道府県庁所在地は？
A. 高松市
B. 富山市
C. 山形市
D. 名古屋市

33. 神奈川県の都道府県庁所在地は？
A. 鹿児島市
B. 横浜市
C. 東京
D. 新潟市

34. 三重県の都道府県庁所在地は？
A. 福井市
B. 名古屋市
C. 広島市
D. 津市

35. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 新潟市
C. 福島市
D. 大阪市

36. 広島県の都道府県庁所在地は？
A. 青森市
B. 熊本市
C. 広島市
D. 東京

37. 山梨県の都道府県庁所在地は？
A. 広島市
B. 福岡市
C. 甲府市
D. 和歌山市

38. 福井県の都道府県庁所在地は？
A. 新潟市
B. 長野市
C. 福井市
D. 佐賀市

39. 島根県の都道府県庁所在地は？
A. 松江市
B. さいたま市
C. 広島市
D. 鹿児島市

40. 長崎県の都道府県庁所在地は？
A. 宮崎市
B. 長崎市
C. 横浜市
D. 札幌市

41. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 福島市
C. 大阪市
D. 和歌山市

42. 徳島県の都道府県庁所在地は？
A. 長崎市
B. 高松市
C. 徳島市
D. 水戸市

43. 秋田県の都道府県庁所在地は？
A. 仙台市
B. 高知市
C. 秋田市
D. 松山市

44. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 金沢市
C. 福岡市
D. 盛岡市

45. 石川県の都道府県庁所在地は？
A. 名古屋市
B. 大阪市
C. 富山市
D. 金沢市

46. 埼玉県の都道府県庁所在地は？
A. 岡山市
B. さいたま市
C. 奈良市
D. 広島市

47. 新潟県の都道府県庁所在地は？
A. 山口市
B. 新潟市
C. 福島市
D. 大分市

