名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 30)

1. 徳島県の都道府県庁所在地は？
A. 盛岡市
B. 宇都宮市
C. 熊本市
D. 徳島市

2. 群馬県の都道府県庁所在地は？
A. 神戸市
B. 前橋市
C. 和歌山市
D. 新潟市

3. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 福井市
C. 佐賀市
D. 高知市

4. 京都府の都道府県庁所在地は？
A. 京都市
B. 福島市
C. 長崎市
D. 神戸市

5. 宮城県の都道府県庁所在地は？
A. 金沢市
B. 盛岡市
C. 広島市
D. 仙台市

6. 秋田県の都道府県庁所在地は？
A. 水戸市
B. 福岡市
C. 宮崎市
D. 秋田市

7. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 盛岡市
C. 佐賀市
D. 横浜市

8. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 熊本市
C. 岡山市
D. さいたま市

9. 北海道の都道府県庁所在地は？
A. 札幌市
B. さいたま市
C. 前橋市
D. 宇都宮市

10. 大分県の都道府県庁所在地は？
A. 大分市
B. 高知市
C. 奈良市
D. 岐阜市

11. 福井県の都道府県庁所在地は？
A. 大分市
B. 高知市
C. 鹿児島市
D. 福井市

12. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 松山市
C. 鳥取市
D. 新潟市

13. 香川県の都道府県庁所在地は？
A. 盛岡市
B. 高松市
C. 大阪市
D. 高知市

14. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 徳島市
C. 金沢市
D. 鳥取市

15. 愛媛県の都道府県庁所在地は？
A. 山口市
B. 松山市
C. 京都市
D. 那覇市

16. 大阪府の都道府県庁所在地は？
A. 甲府市
B. 金沢市
C. 大阪市
D. 津市

17. 茨城県の都道府県庁所在地は？
A. 鳥取市
B. 水戸市
C. 高松市
D. 岐阜市

18. 青森県の都道府県庁所在地は？
A. 青森市
B. 新潟市
C. 山形市
D. 津市

19. 富山県の都道府県庁所在地は？
A. 長崎市
B. 岡山市
C. 福井市
D. 富山市

20. 高知県の都道府県庁所在地は？
A. 徳島市
B. 広島市
C. 高知市
D. 名古屋市

21. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 大分市
C. 宮崎市
D. 東京

22. 東京都の都道府県庁所在地は？
A. 岐阜市
B. 福井市
C. 東京
D. 奈良市

23. 山口県の都道府県庁所在地は？
A. 金沢市
B. 盛岡市
C. 山口市
D. 大津市

24. 宮崎県の都道府県庁所在地は？
A. 熊本市
B. 宮崎市
C. 大津市
D. 那覇市

25. 静岡県の都道府県庁所在地は？
A. 岡山市
B. 静岡市
C. 広島市
D. 大阪市

26. 栃木県の都道府県庁所在地は？
A. 前橋市
B. 大津市
C. 宇都宮市
D. 神戸市

27. 千葉県の都道府県庁所在地は？
A. 京都市
B. 札幌市
C. 千葉市
D. 仙台市

28. 石川県の都道府県庁所在地は？
A. 松山市
B. 大阪市
C. 金沢市
D. 札幌市

29. 島根県の都道府県庁所在地は？
A. 松江市
B. 宮崎市
C. 佐賀市
D. 高知市

30. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 札幌市
C. 長崎市
D. 宇都宮市

31. 長野県の都道府県庁所在地は？
A. 盛岡市
B. 長野市
C. 富山市
D. 京都市

32. 山形県の都道府県庁所在地は？
A. 富山市
B. 山形市
C. 岡山市
D. 福島市

33. 岐阜県の都道府県庁所在地は？
A. 和歌山市
B. 水戸市
C. 津市
D. 岐阜市

34. 和歌山県の都道府県庁所在地は？
A. 鹿児島市
B. 和歌山市
C. 宇都宮市
D. 福島市

35. 埼玉県の都道府県庁所在地は？
A. 富山市
B. さいたま市
C. 名古屋市
D. 宇都宮市

36. 三重県の都道府県庁所在地は？
A. 青森市
B. 札幌市
C. 津市
D. 仙台市

37. 広島県の都道府県庁所在地は？
A. 広島市
B. さいたま市
C. 和歌山市
D. 那覇市

38. 岡山県の都道府県庁所在地は？
A. 福島市
B. 金沢市
C. 那覇市
D. 岡山市

39. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 福岡市
C. 佐賀市
D. 松江市

40. 福島県の都道府県庁所在地は？
A. 津市
B. 金沢市
C. 大津市
D. 福島市

41. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 千葉市
C. 高松市
D. 岡山市

42. 奈良県の都道府県庁所在地は？
A. 京都市
B. 青森市
C. 奈良市
D. 山口市

43. 沖縄県の都道府県庁所在地は？
A. 盛岡市
B. 横浜市
C. 那覇市
D. 金沢市

44. 熊本県の都道府県庁所在地は？
A. 佐賀市
B. 熊本市
C. 山形市
D. 奈良市

45. 愛知県の都道府県庁所在地は？
A. 横浜市
B. 名古屋市
C. 松山市
D. 岡山市

46. 兵庫県の都道府県庁所在地は？
A. 前橋市
B. 金沢市
C. 神戸市
D. 盛岡市

47. 山梨県の都道府県庁所在地は？
A. 東京
B. 名古屋市
C. 甲府市
D. 長野市

