名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 29)

1. 沖縄県の都道府県庁所在地は？
A. 熊本市
B. 那覇市
C. 横浜市
D. 松山市

2. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 高知市
C. 盛岡市
D. 岡山市

3. 長崎県の都道府県庁所在地は？
A. 津市
B. 新潟市
C. 高知市
D. 長崎市

4. 滋賀県の都道府県庁所在地は？
A. 広島市
B. 那覇市
C. 大津市
D. 金沢市

5. 香川県の都道府県庁所在地は？
A. 長野市
B. 盛岡市
C. 千葉市
D. 高松市

6. 長野県の都道府県庁所在地は？
A. 水戸市
B. 長野市
C. 徳島市
D. 横浜市

7. 熊本県の都道府県庁所在地は？
A. 秋田市
B. 松山市
C. 宮崎市
D. 熊本市

8. 愛媛県の都道府県庁所在地は？
A. 松山市
B. さいたま市
C. 奈良市
D. 広島市

9. 宮崎県の都道府県庁所在地は？
A. 松山市
B. 青森市
C. 宇都宮市
D. 宮崎市

10. 兵庫県の都道府県庁所在地は？
A. 札幌市
B. 神戸市
C. 名古屋市
D. 徳島市

11. 三重県の都道府県庁所在地は？
A. 千葉市
B. 広島市
C. 津市
D. 鹿児島市

12. 神奈川県の都道府県庁所在地は？
A. 佐賀市
B. 静岡市
C. 横浜市
D. 京都市

13. 茨城県の都道府県庁所在地は？
A. 福島市
B. 水戸市
C. 松山市
D. 松江市

14. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 京都市
C. 前橋市
D. 鳥取市

15. 奈良県の都道府県庁所在地は？
A. 静岡市
B. 神戸市
C. 高松市
D. 奈良市

16. 大分県の都道府県庁所在地は？
A. 高知市
B. 大分市
C. 宮崎市
D. 札幌市

17. 京都府の都道府県庁所在地は？
A. 福岡市
B. 岐阜市
C. 千葉市
D. 京都市

18. 広島県の都道府県庁所在地は？
A. 山口市
B. 松江市
C. さいたま市
D. 広島市

19. 千葉県の都道府県庁所在地は？
A. 佐賀市
B. 千葉市
C. 横浜市
D. 長崎市

20. 栃木県の都道府県庁所在地は？
A. 京都市
B. 長野市
C. 宇都宮市
D. 松江市

21. 和歌山県の都道府県庁所在地は？
A. 水戸市
B. 熊本市
C. 名古屋市
D. 和歌山市

22. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 山口市
C. 静岡市
D. 金沢市

23. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 東京
C. 京都市
D. 札幌市

24. 青森県の都道府県庁所在地は？
A. 青森市
B. 神戸市
C. 福島市
D. 千葉市

25. 石川県の都道府県庁所在地は？
A. 岐阜市
B. 松江市
C. 長崎市
D. 金沢市

26. 福井県の都道府県庁所在地は？
A. 高松市
B. 富山市
C. 大阪市
D. 福井市

27. 山梨県の都道府県庁所在地は？
A. 奈良市
B. 青森市
C. 新潟市
D. 甲府市

28. 愛知県の都道府県庁所在地は？
A. 佐賀市
B. 秋田市
C. 甲府市
D. 名古屋市

29. 福岡県の都道府県庁所在地は？
A. 東京
B. 福岡市
C. 高知市
D. 長野市

30. 埼玉県の都道府県庁所在地は？
A. 熊本市
B. さいたま市
C. 秋田市
D. 福島市

31. 福島県の都道府県庁所在地は？
A. 広島市
B. 福島市
C. さいたま市
D. 盛岡市

32. 島根県の都道府県庁所在地は？
A. 宮崎市
B. 金沢市
C. 松江市
D. 大阪市

33. 大阪府の都道府県庁所在地は？
A. 甲府市
B. 福島市
C. 東京
D. 大阪市

34. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 宇都宮市
C. 青森市
D. 福井市

35. 新潟県の都道府県庁所在地は？
A. 長野市
B. 佐賀市
C. 新潟市
D. 広島市

36. 徳島県の都道府県庁所在地は？
A. 神戸市
B. さいたま市
C. 徳島市
D. 福島市

37. 鹿児島県の都道府県庁所在地は？
A. 静岡市
B. 前橋市
C. 和歌山市
D. 鹿児島市

38. 山形県の都道府県庁所在地は？
A. 鳥取市
B. 盛岡市
C. 山形市
D. 富山市

39. 山口県の都道府県庁所在地は？
A. 長野市
B. 鹿児島市
C. 山口市
D. 松山市

40. 佐賀県の都道府県庁所在地は？
A. 徳島市
B. 佐賀市
C. 福岡市
D. 高知市

41. 富山県の都道府県庁所在地は？
A. 富山市
B. 長野市
C. 熊本市
D. 秋田市

42. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 山口市
C. 京都市
D. 新潟市

43. 北海道の都道府県庁所在地は？
A. 札幌市
B. 名古屋市
C. 千葉市
D. 松山市

44. 高知県の都道府県庁所在地は？
A. 甲府市
B. 高知市
C. 水戸市
D. 富山市

45. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 宮崎市
C. 那覇市
D. 広島市

46. 東京都の都道府県庁所在地は？
A. 東京
B. 奈良市
C. 福島市
D. 山形市

47. 鳥取県の都道府県庁所在地は？
A. 熊本市
B. 京都市
C. 鳥取市
D. 東京

