名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 23)

1. 群馬県の都道府県庁所在地は？
A. 長崎市
B. 前橋市
C. 高松市
D. 金沢市

2. 広島県の都道府県庁所在地は？
A. 名古屋市
B. 広島市
C. 水戸市
D. 甲府市

3. 東京都の都道府県庁所在地は？
A. 福井市
B. 宮崎市
C. 大分市
D. 東京

4. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 大阪市
C. 東京
D. 高知市

5. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 津市
C. 静岡市
D. 和歌山市

6. 長野県の都道府県庁所在地は？
A. 奈良市
B. 長野市
C. 宮崎市
D. さいたま市

7. 福井県の都道府県庁所在地は？
A. 金沢市
B. 広島市
C. 福井市
D. 奈良市

8. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 鳥取市
C. 宇都宮市
D. 盛岡市

9. 高知県の都道府県庁所在地は？
A. 金沢市
B. 大阪市
C. 長野市
D. 高知市

10. 福島県の都道府県庁所在地は？
A. 松山市
B. 福島市
C. 宇都宮市
D. 津市

11. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 高知市
C. 横浜市
D. 鹿児島市

12. 長崎県の都道府県庁所在地は？
A. 青森市
B. 高知市
C. 長崎市
D. 横浜市

13. 大分県の都道府県庁所在地は？
A. 大分市
B. 津市
C. 福島市
D. 千葉市

14. 兵庫県の都道府県庁所在地は？
A. 和歌山市
B. 大阪市
C. 神戸市
D. 静岡市

15. 宮城県の都道府県庁所在地は？
A. 新潟市
B. 仙台市
C. 水戸市
D. 青森市

16. 徳島県の都道府県庁所在地は？
A. 宮崎市
B. 静岡市
C. 宇都宮市
D. 徳島市

17. 石川県の都道府県庁所在地は？
A. 宮崎市
B. 長野市
C. 金沢市
D. 秋田市

18. 沖縄県の都道府県庁所在地は？
A. 大津市
B. 名古屋市
C. 宇都宮市
D. 那覇市

19. 滋賀県の都道府県庁所在地は？
A. 神戸市
B. 大津市
C. さいたま市
D. 松江市

20. 島根県の都道府県庁所在地は？
A. 富山市
B. 仙台市
C. 松江市
D. 宇都宮市

21. 岐阜県の都道府県庁所在地は？
A. 大津市
B. 長崎市
C. 岐阜市
D. 新潟市

22. 北海道の都道府県庁所在地は？
A. 盛岡市
B. 札幌市
C. 福島市
D. 福井市

23. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 秋田市
C. 山形市
D. 鹿児島市

24. 秋田県の都道府県庁所在地は？
A. 長野市
B. さいたま市
C. 秋田市
D. 熊本市

25. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 金沢市
C. 青森市
D. 神戸市

26. 香川県の都道府県庁所在地は？
A. 高松市
B. 東京
C. 青森市
D. 盛岡市

27. 山梨県の都道府県庁所在地は？
A. 津市
B. 岐阜市
C. 鳥取市
D. 甲府市

28. 鳥取県の都道府県庁所在地は？
A. 岡山市
B. 山形市
C. 鳥取市
D. 富山市

29. 佐賀県の都道府県庁所在地は？
A. 津市
B. 高知市
C. 岐阜市
D. 佐賀市

30. 千葉県の都道府県庁所在地は？
A. 青森市
B. 徳島市
C. 千葉市
D. 福島市

31. 和歌山県の都道府県庁所在地は？
A. 鹿児島市
B. 山口市
C. 熊本市
D. 和歌山市

32. 青森県の都道府県庁所在地は？
A. 福島市
B. 京都市
C. 岡山市
D. 青森市

33. 山口県の都道府県庁所在地は？
A. 鳥取市
B. 佐賀市
C. 大分市
D. 山口市

34. 富山県の都道府県庁所在地は？
A. 松山市
B. 富山市
C. 静岡市
D. 東京

35. 三重県の都道府県庁所在地は？
A. 宮崎市
B. 大阪市
C. 津市
D. 青森市

36. 愛知県の都道府県庁所在地は？
A. 徳島市
B. 秋田市
C. 松山市
D. 名古屋市

37. 神奈川県の都道府県庁所在地は？
A. 大津市
B. 前橋市
C. 横浜市
D. 水戸市

38. 栃木県の都道府県庁所在地は？
A. 鳥取市
B. 岐阜市
C. 宇都宮市
D. 松江市

39. 愛媛県の都道府県庁所在地は？
A. 徳島市
B. 静岡市
C. 神戸市
D. 松山市

40. 山形県の都道府県庁所在地は？
A. 富山市
B. 青森市
C. 徳島市
D. 山形市

41. 埼玉県の都道府県庁所在地は？
A. 奈良市
B. 宇都宮市
C. さいたま市
D. 熊本市

42. 大阪府の都道府県庁所在地は？
A. 静岡市
B. 長野市
C. 福島市
D. 大阪市

43. 熊本県の都道府県庁所在地は？
A. 札幌市
B. 前橋市
C. 津市
D. 熊本市

44. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 奈良市
C. 青森市
D. 大津市

45. 奈良県の都道府県庁所在地は？
A. 大分市
B. 奈良市
C. 長崎市
D. 高松市

46. 岡山県の都道府県庁所在地は？
A. 福岡市
B. 前橋市
C. 大津市
D. 岡山市

47. 京都府の都道府県庁所在地は？
A. 京都市
B. 岐阜市
C. 神戸市
D. 和歌山市

