名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 3)

1. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 名古屋市
C. 横浜市
D. 富山市

2. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 大分市
C. 福井市
D. 熊本市

3. 福井県の都道府県庁所在地は？
A. 和歌山市
B. 秋田市
C. 福井市
D. 長崎市

4. 香川県の都道府県庁所在地は？
A. 徳島市
B. 高松市
C. 新潟市
D. 津市

5. 山形県の都道府県庁所在地は？
A. 松山市
B. さいたま市
C. 那覇市
D. 山形市

6. 奈良県の都道府県庁所在地は？
A. 甲府市
B. 宇都宮市
C. 水戸市
D. 奈良市

7. 広島県の都道府県庁所在地は？
A. 山口市
B. 富山市
C. 高松市
D. 広島市

8. 愛媛県の都道府県庁所在地は？
A. 水戸市
B. 松山市
C. 那覇市
D. 津市

9. 青森県の都道府県庁所在地は？
A. 青森市
B. 山形市
C. 熊本市
D. 甲府市

10. 新潟県の都道府県庁所在地は？
A. 奈良市
B. 新潟市
C. さいたま市
D. 松山市

11. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 神戸市
C. 金沢市
D. 山口市

12. 長野県の都道府県庁所在地は？
A. 宇都宮市
B. 福島市
C. 長野市
D. 富山市

13. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 長野市
C. 仙台市
D. 甲府市

14. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 松江市
C. 横浜市
D. 和歌山市

15. 島根県の都道府県庁所在地は？
A. 松山市
B. 長崎市
C. 新潟市
D. 松江市

16. 熊本県の都道府県庁所在地は？
A. 長崎市
B. 大阪市
C. 金沢市
D. 熊本市

17. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 静岡市
C. 宇都宮市
D. 和歌山市

18. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 高松市
C. 松江市
D. 福岡市

19. 宮城県の都道府県庁所在地は？
A. 津市
B. 那覇市
C. 鹿児島市
D. 仙台市

20. 三重県の都道府県庁所在地は？
A. 福岡市
B. 前橋市
C. 津市
D. 福島市

21. 東京都の都道府県庁所在地は？
A. 名古屋市
B. 横浜市
C. 東京
D. 札幌市

22. 鹿児島県の都道府県庁所在地は？
A. 名古屋市
B. 鹿児島市
C. 熊本市
D. 金沢市

23. 富山県の都道府県庁所在地は？
A. 長野市
B. 岡山市
C. 富山市
D. 山形市

24. 栃木県の都道府県庁所在地は？
A. 岡山市
B. 宇都宮市
C. 松山市
D. 長野市

25. 沖縄県の都道府県庁所在地は？
A. 福岡市
B. 那覇市
C. 奈良市
D. 東京

26. 秋田県の都道府県庁所在地は？
A. 岐阜市
B. 横浜市
C. 東京
D. 秋田市

27. 岩手県の都道府県庁所在地は？
A. 甲府市
B. 盛岡市
C. 宇都宮市
D. 山口市

28. 石川県の都道府県庁所在地は？
A. 金沢市
B. 高知市
C. 秋田市
D. 名古屋市

29. 静岡県の都道府県庁所在地は？
A. 高松市
B. 宇都宮市
C. 高知市
D. 静岡市

30. 滋賀県の都道府県庁所在地は？
A. 佐賀市
B. さいたま市
C. 鹿児島市
D. 大津市

31. 京都府の都道府県庁所在地は？
A. 秋田市
B. 札幌市
C. 京都市
D. 大分市

32. 群馬県の都道府県庁所在地は？
A. 新潟市
B. 静岡市
C. 福島市
D. 前橋市

33. 福島県の都道府県庁所在地は？
A. 奈良市
B. 福島市
C. 甲府市
D. 大阪市

34. 長崎県の都道府県庁所在地は？
A. 高松市
B. 長崎市
C. 甲府市
D. 札幌市

35. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 横浜市
C. 高松市
D. 鹿児島市

36. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 札幌市
C. 富山市
D. 甲府市

37. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 津市
C. 富山市
D. 福岡市

38. 山口県の都道府県庁所在地は？
A. 福井市
B. 神戸市
C. 佐賀市
D. 山口市

39. 岐阜県の都道府県庁所在地は？
A. 前橋市
B. 宮崎市
C. 岐阜市
D. 宇都宮市

40. 茨城県の都道府県庁所在地は？
A. 新潟市
B. 水戸市
C. 鳥取市
D. 甲府市

41. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 横浜市
C. 大阪市
D. 長野市

42. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 佐賀市
C. 仙台市
D. 秋田市

43. 北海道の都道府県庁所在地は？
A. 札幌市
B. 青森市
C. 熊本市
D. 長崎市

44. 高知県の都道府県庁所在地は？
A. 長崎市
B. 宇都宮市
C. 高知市
D. 熊本市

45. 大分県の都道府県庁所在地は？
A. 大分市
B. 津市
C. 松江市
D. さいたま市

46. 神奈川県の都道府県庁所在地は？
A. 福島市
B. 岡山市
C. 横浜市
D. 岐阜市

47. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 水戸市
C. 山形市
D. 福島市

