名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 24)

1. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 横浜市
C. 熊本市
D. 金沢市

2. 山口県の都道府県庁所在地は？
A. 山口市
B. 新潟市
C. 福井市
D. 大阪市

3. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 高知市
C. 東京
D. 佐賀市

4. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 那覇市
C. 千葉市
D. 松山市

5. 福井県の都道府県庁所在地は？
A. 千葉市
B. 福井市
C. 長崎市
D. 山形市

6. 徳島県の都道府県庁所在地は？
A. 高松市
B. 徳島市
C. 福島市
D. 松江市

7. 東京都の都道府県庁所在地は？
A. 徳島市
B. 札幌市
C. 東京
D. 福井市

8. 愛媛県の都道府県庁所在地は？
A. 富山市
B. 高知市
C. 松山市
D. 松江市

9. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 福島市
C. 鹿児島市
D. 高松市

10. 神奈川県の都道府県庁所在地は？
A. 宮崎市
B. 大津市
C. 横浜市
D. 大分市

11. 鳥取県の都道府県庁所在地は？
A. 長崎市
B. 東京
C. 鳥取市
D. 札幌市

12. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 高松市
C. 福島市
D. 水戸市

13. 長野県の都道府県庁所在地は？
A. 高松市
B. 広島市
C. 津市
D. 長野市

14. 広島県の都道府県庁所在地は？
A. 広島市
B. 那覇市
C. 岡山市
D. 甲府市

15. 宮崎県の都道府県庁所在地は？
A. 和歌山市
B. 千葉市
C. 松山市
D. 宮崎市

16. 北海道の都道府県庁所在地は？
A. 札幌市
B. 福島市
C. さいたま市
D. 津市

17. 大分県の都道府県庁所在地は？
A. 盛岡市
B. 佐賀市
C. 大分市
D. 宇都宮市

18. 京都府の都道府県庁所在地は？
A. 岐阜市
B. 那覇市
C. 鹿児島市
D. 京都市

19. 富山県の都道府県庁所在地は？
A. 岐阜市
B. 山形市
C. 富山市
D. 盛岡市

20. 和歌山県の都道府県庁所在地は？
A. 千葉市
B. 京都市
C. 広島市
D. 和歌山市

21. 滋賀県の都道府県庁所在地は？
A. 佐賀市
B. 札幌市
C. 大津市
D. 横浜市

22. 三重県の都道府県庁所在地は？
A. 宇都宮市
B. 津市
C. 京都市
D. さいたま市

23. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 東京
C. 仙台市
D. 金沢市

24. 秋田県の都道府県庁所在地は？
A. 鹿児島市
B. 青森市
C. 大阪市
D. 秋田市

25. 愛知県の都道府県庁所在地は？
A. 新潟市
B. 鳥取市
C. 大阪市
D. 名古屋市

26. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 大津市
C. 山口市
D. 松江市

27. 福島県の都道府県庁所在地は？
A. 名古屋市
B. 福島市
C. 松山市
D. 金沢市

28. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 大阪市
C. 奈良市
D. 津市

29. 山梨県の都道府県庁所在地は？
A. 福井市
B. 東京
C. 鹿児島市
D. 甲府市

30. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 奈良市
C. 大分市
D. 高松市

31. 島根県の都道府県庁所在地は？
A. 宇都宮市
B. 福岡市
C. 松江市
D. 鹿児島市

32. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 盛岡市
C. 山口市
D. 那覇市

33. 石川県の都道府県庁所在地は？
A. 金沢市
B. 富山市
C. 長野市
D. 山形市

34. 青森県の都道府県庁所在地は？
A. 千葉市
B. 秋田市
C. 青森市
D. 仙台市

35. 岡山県の都道府県庁所在地は？
A. 東京
B. 宇都宮市
C. 大阪市
D. 岡山市

36. 香川県の都道府県庁所在地は？
A. 盛岡市
B. 高松市
C. 佐賀市
D. 東京

37. 奈良県の都道府県庁所在地は？
A. 福井市
B. 奈良市
C. 千葉市
D. 津市

38. 兵庫県の都道府県庁所在地は？
A. 福岡市
B. 神戸市
C. 千葉市
D. 甲府市

39. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 松江市
C. 福井市
D. 鹿児島市

40. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 甲府市
C. 長野市
D. 仙台市

41. 茨城県の都道府県庁所在地は？
A. 仙台市
B. 水戸市
C. 富山市
D. 山形市

42. 佐賀県の都道府県庁所在地は？
A. 松山市
B. 福島市
C. 佐賀市
D. 和歌山市

43. 福岡県の都道府県庁所在地は？
A. 松山市
B. 福岡市
C. 前橋市
D. 長野市

44. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 京都市
C. 金沢市
D. 山口市

45. 高知県の都道府県庁所在地は？
A. 高松市
B. 高知市
C. 松山市
D. 東京

46. 岩手県の都道府県庁所在地は？
A. 青森市
B. 盛岡市
C. 甲府市
D. 宮崎市

47. 山形県の都道府県庁所在地は？
A. 福岡市
B. 長野市
C. さいたま市
D. 山形市

