名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 13)

1. 和歌山県の都道府県庁所在地は？
A. 鹿児島市
B. 和歌山市
C. 宇都宮市
D. 佐賀市

2. 熊本県の都道府県庁所在地は？
A. 東京
B. 奈良市
C. 佐賀市
D. 熊本市

3. 広島県の都道府県庁所在地は？
A. 横浜市
B. 広島市
C. 熊本市
D. 高知市

4. 京都府の都道府県庁所在地は？
A. 京都市
B. 高知市
C. 松山市
D. 盛岡市

5. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 松江市
C. 山形市
D. 長崎市

6. 栃木県の都道府県庁所在地は？
A. 那覇市
B. 宇都宮市
C. 京都市
D. 神戸市

7. 埼玉県の都道府県庁所在地は？
A. 長野市
B. さいたま市
C. 東京
D. 佐賀市

8. 青森県の都道府県庁所在地は？
A. 青森市
B. 東京
C. 神戸市
D. 長野市

9. 岩手県の都道府県庁所在地は？
A. 高松市
B. 京都市
C. 岐阜市
D. 盛岡市

10. 大分県の都道府県庁所在地は？
A. 千葉市
B. 松江市
C. 大分市
D. 徳島市

11. 山口県の都道府県庁所在地は？
A. 津市
B. 那覇市
C. 千葉市
D. 山口市

12. 高知県の都道府県庁所在地は？
A. 富山市
B. 金沢市
C. 岡山市
D. 高知市

13. 東京都の都道府県庁所在地は？
A. 長野市
B. 東京
C. 福井市
D. 福島市

14. 山梨県の都道府県庁所在地は？
A. 宮崎市
B. 甲府市
C. 熊本市
D. 松江市

15. 岐阜県の都道府県庁所在地は？
A. 広島市
B. 福井市
C. 岐阜市
D. 長崎市

16. 岡山県の都道府県庁所在地は？
A. 鹿児島市
B. 新潟市
C. 岡山市
D. 岐阜市

17. 愛知県の都道府県庁所在地は？
A. 岡山市
B. 宮崎市
C. 名古屋市
D. 京都市

18. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 福岡市
C. 新潟市
D. 長崎市

19. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 大津市
C. さいたま市
D. 鹿児島市

20. 鹿児島県の都道府県庁所在地は？
A. 横浜市
B. 鹿児島市
C. 松山市
D. 山口市

21. 群馬県の都道府県庁所在地は？
A. 山口市
B. 前橋市
C. 甲府市
D. 高知市

22. 福井県の都道府県庁所在地は？
A. 京都市
B. 熊本市
C. 前橋市
D. 福井市

23. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 富山市
C. 熊本市
D. 山形市

24. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 盛岡市
C. さいたま市
D. 横浜市

25. 香川県の都道府県庁所在地は？
A. 前橋市
B. 松江市
C. 盛岡市
D. 高松市

26. 徳島県の都道府県庁所在地は？
A. 高知市
B. 徳島市
C. 札幌市
D. 山口市

27. 石川県の都道府県庁所在地は？
A. 秋田市
B. 大分市
C. 金沢市
D. 静岡市

28. 茨城県の都道府県庁所在地は？
A. 岐阜市
B. 水戸市
C. 福岡市
D. 京都市

29. 静岡県の都道府県庁所在地は？
A. 札幌市
B. 高知市
C. 静岡市
D. 徳島市

30. 島根県の都道府県庁所在地は？
A. 福井市
B. 松江市
C. 京都市
D. 青森市

31. 富山県の都道府県庁所在地は？
A. 佐賀市
B. 名古屋市
C. 富山市
D. 松山市

32. 奈良県の都道府県庁所在地は？
A. 岡山市
B. 京都市
C. 徳島市
D. 奈良市

33. 長崎県の都道府県庁所在地は？
A. 熊本市
B. 高知市
C. 札幌市
D. 長崎市

34. 神奈川県の都道府県庁所在地は？
A. 福岡市
B. 横浜市
C. 鳥取市
D. 秋田市

35. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 福岡市
C. 佐賀市
D. 秋田市

36. 長野県の都道府県庁所在地は？
A. 長野市
B. 和歌山市
C. 鳥取市
D. 名古屋市

37. 鳥取県の都道府県庁所在地は？
A. 水戸市
B. 鳥取市
C. 金沢市
D. 京都市

38. 秋田県の都道府県庁所在地は？
A. 津市
B. 横浜市
C. 宮崎市
D. 秋田市

39. 佐賀県の都道府県庁所在地は？
A. 静岡市
B. 大分市
C. 徳島市
D. 佐賀市

40. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 京都市
C. 前橋市
D. 宮崎市

41. 三重県の都道府県庁所在地は？
A. 熊本市
B. 松山市
C. 津市
D. 鹿児島市

42. 山形県の都道府県庁所在地は？
A. さいたま市
B. 京都市
C. 和歌山市
D. 山形市

43. 福島県の都道府県庁所在地は？
A. 福島市
B. 盛岡市
C. 宇都宮市
D. 仙台市

44. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 高松市
C. 前橋市
D. 長野市

45. 北海道の都道府県庁所在地は？
A. 津市
B. 那覇市
C. 札幌市
D. 前橋市

46. 兵庫県の都道府県庁所在地は？
A. 山形市
B. 高松市
C. さいたま市
D. 神戸市

47. 大阪府の都道府県庁所在地は？
A. 鹿児島市
B. 鳥取市
C. 大阪市
D. 徳島市

