名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 34)

1. 東京都の都道府県庁所在地は？
A. 松山市
B. 奈良市
C. 山口市
D. 東京

2. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 大津市
C. 秋田市
D. 横浜市

3. 京都府の都道府県庁所在地は？
A. 京都市
B. 高知市
C. 徳島市
D. 松山市

4. 青森県の都道府県庁所在地は？
A. 松山市
B. 和歌山市
C. 岡山市
D. 青森市

5. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 盛岡市
C. 甲府市
D. 札幌市

6. 福岡県の都道府県庁所在地は？
A. 松山市
B. 福岡市
C. 札幌市
D. 秋田市

7. 石川県の都道府県庁所在地は？
A. 新潟市
B. 金沢市
C. 大阪市
D. 鹿児島市

8. 秋田県の都道府県庁所在地は？
A. 宮崎市
B. 秋田市
C. 横浜市
D. 大分市

9. 福井県の都道府県庁所在地は？
A. 高知市
B. 宮崎市
C. 福井市
D. 松江市

10. 徳島県の都道府県庁所在地は？
A. 宇都宮市
B. 秋田市
C. 長野市
D. 徳島市

11. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 熊本市
C. 鳥取市
D. 長野市

12. 宮城県の都道府県庁所在地は？
A. 山形市
B. 富山市
C. 仙台市
D. 熊本市

13. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 松山市
C. 松江市
D. 岡山市

14. 茨城県の都道府県庁所在地は？
A. 津市
B. 宇都宮市
C. 水戸市
D. 徳島市

15. 鹿児島県の都道府県庁所在地は？
A. 神戸市
B. 鹿児島市
C. 広島市
D. 福島市

16. 滋賀県の都道府県庁所在地は？
A. 福岡市
B. 富山市
C. 山口市
D. 大津市

17. 大分県の都道府県庁所在地は？
A. 熊本市
B. 大分市
C. 佐賀市
D. 金沢市

18. 北海道の都道府県庁所在地は？
A. 京都市
B. 大津市
C. 札幌市
D. 秋田市

19. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 盛岡市
C. 静岡市
D. 那覇市

20. 宮崎県の都道府県庁所在地は？
A. 富山市
B. 宮崎市
C. 岐阜市
D. 鹿児島市

21. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 広島市
C. 長野市
D. 青森市

22. 和歌山県の都道府県庁所在地は？
A. 京都市
B. 宮崎市
C. 和歌山市
D. 神戸市

23. 富山県の都道府県庁所在地は？
A. 鹿児島市
B. 富山市
C. 東京
D. 鳥取市

24. 長野県の都道府県庁所在地は？
A. 広島市
B. 熊本市
C. 鹿児島市
D. 長野市

25. 高知県の都道府県庁所在地は？
A. 高知市
B. 福島市
C. 岡山市
D. 広島市

26. 岐阜県の都道府県庁所在地は？
A. 鳥取市
B. 前橋市
C. 横浜市
D. 岐阜市

27. 山口県の都道府県庁所在地は？
A. 山口市
B. 津市
C. 仙台市
D. 和歌山市

28. 山梨県の都道府県庁所在地は？
A. 福島市
B. 松江市
C. 札幌市
D. 甲府市

29. 三重県の都道府県庁所在地は？
A. 京都市
B. 静岡市
C. 佐賀市
D. 津市

30. 新潟県の都道府県庁所在地は？
A. 静岡市
B. 新潟市
C. 秋田市
D. 神戸市

31. 福島県の都道府県庁所在地は？
A. 福島市
B. 盛岡市
C. 静岡市
D. 山形市

32. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 秋田市
C. 宇都宮市
D. 大阪市

33. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 鳥取市
C. 甲府市
D. 秋田市

34. 岡山県の都道府県庁所在地は？
A. 津市
B. 大津市
C. 大阪市
D. 岡山市

35. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 東京
C. 長崎市
D. 山口市

36. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 水戸市
C. 大津市
D. 高知市

37. 栃木県の都道府県庁所在地は？
A. 高知市
B. 名古屋市
C. 宇都宮市
D. 福岡市

38. 岩手県の都道府県庁所在地は？
A. 福岡市
B. 鳥取市
C. 前橋市
D. 盛岡市

39. 長崎県の都道府県庁所在地は？
A. 広島市
B. 福井市
C. 長崎市
D. 金沢市

40. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 徳島市
C. 宮崎市
D. 那覇市

41. 広島県の都道府県庁所在地は？
A. 山形市
B. 千葉市
C. 広島市
D. 宮崎市

42. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 金沢市
C. 徳島市
D. 和歌山市

43. 香川県の都道府県庁所在地は？
A. 岐阜市
B. 静岡市
C. 高松市
D. 長野市

44. 島根県の都道府県庁所在地は？
A. 松江市
B. 徳島市
C. 名古屋市
D. 大阪市

45. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 仙台市
C. 熊本市
D. 富山市

46. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 福岡市
C. 静岡市
D. 千葉市

47. 山形県の都道府県庁所在地は？
A. 京都市
B. 甲府市
C. 山形市
D. 岐阜市

