名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 11)

1. 大分県の都道府県庁所在地は？
A. 盛岡市
B. 岡山市
C. 秋田市
D. 大分市

2. 島根県の都道府県庁所在地は？
A. 大分市
B. 甲府市
C. 岡山市
D. 松江市

3. 京都府の都道府県庁所在地は？
A. 静岡市
B. 岐阜市
C. 千葉市
D. 京都市

4. 鹿児島県の都道府県庁所在地は？
A. 水戸市
B. 鹿児島市
C. 東京
D. 大分市

5. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 横浜市
C. 青森市
D. 熊本市

6. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 福井市
C. 福岡市
D. 甲府市

7. 広島県の都道府県庁所在地は？
A. 山形市
B. 高松市
C. 大分市
D. 広島市

8. 和歌山県の都道府県庁所在地は？
A. 那覇市
B. 名古屋市
C. さいたま市
D. 和歌山市

9. 愛媛県の都道府県庁所在地は？
A. 岡山市
B. 大津市
C. 松江市
D. 松山市

10. 三重県の都道府県庁所在地は？
A. 那覇市
B. 大分市
C. 松江市
D. 津市

11. 岡山県の都道府県庁所在地は？
A. 青森市
B. 長崎市
C. 岡山市
D. 高松市

12. 埼玉県の都道府県庁所在地は？
A. 神戸市
B. 前橋市
C. さいたま市
D. 宮崎市

13. 高知県の都道府県庁所在地は？
A. 新潟市
B. 福岡市
C. 山形市
D. 高知市

14. 新潟県の都道府県庁所在地は？
A. 松山市
B. 京都市
C. 新潟市
D. さいたま市

15. 秋田県の都道府県庁所在地は？
A. 岐阜市
B. 秋田市
C. 宮崎市
D. 松山市

16. 北海道の都道府県庁所在地は？
A. 札幌市
B. 和歌山市
C. 津市
D. 福岡市

17. 熊本県の都道府県庁所在地は？
A. 大津市
B. 熊本市
C. 千葉市
D. 鳥取市

18. 佐賀県の都道府県庁所在地は？
A. 徳島市
B. 宇都宮市
C. 新潟市
D. 佐賀市

19. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 新潟市
C. 鳥取市
D. 秋田市

20. 滋賀県の都道府県庁所在地は？
A. 札幌市
B. 盛岡市
C. 千葉市
D. 大津市

21. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 大分市
C. 秋田市
D. 東京

22. 東京都の都道府県庁所在地は？
A. 水戸市
B. 新潟市
C. 山口市
D. 東京

23. 福井県の都道府県庁所在地は？
A. 福井市
B. 山口市
C. 名古屋市
D. 福岡市

24. 福岡県の都道府県庁所在地は？
A. 奈良市
B. 福岡市
C. 新潟市
D. 広島市

25. 山形県の都道府県庁所在地は？
A. 山形市
B. 福島市
C. 長野市
D. 那覇市

26. 岩手県の都道府県庁所在地は？
A. 宇都宮市
B. 富山市
C. 金沢市
D. 盛岡市

27. 大阪府の都道府県庁所在地は？
A. 大津市
B. 秋田市
C. 熊本市
D. 大阪市

28. 徳島県の都道府県庁所在地は？
A. 長野市
B. 奈良市
C. 松江市
D. 徳島市

29. 香川県の都道府県庁所在地は？
A. 福井市
B. 高松市
C. 横浜市
D. 鳥取市

30. 千葉県の都道府県庁所在地は？
A. 静岡市
B. 山形市
C. 大阪市
D. 千葉市

31. 山口県の都道府県庁所在地は？
A. 松山市
B. 甲府市
C. 山形市
D. 山口市

32. 福島県の都道府県庁所在地は？
A. 福島市
B. 神戸市
C. 広島市
D. 盛岡市

33. 岐阜県の都道府県庁所在地は？
A. 青森市
B. 京都市
C. 岐阜市
D. 大津市

34. 富山県の都道府県庁所在地は？
A. 富山市
B. 山口市
C. 津市
D. 静岡市

35. 栃木県の都道府県庁所在地は？
A. 高松市
B. さいたま市
C. 札幌市
D. 宇都宮市

36. 愛知県の都道府県庁所在地は？
A. 金沢市
B. 広島市
C. 那覇市
D. 名古屋市

37. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 熊本市
C. 神戸市
D. 山口市

38. 石川県の都道府県庁所在地は？
A. 東京
B. 金沢市
C. 山形市
D. 宇都宮市

39. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 富山市
C. 和歌山市
D. 松山市

40. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 東京
C. 京都市
D. 山形市

41. 宮崎県の都道府県庁所在地は？
A. 那覇市
B. 松山市
C. 宮崎市
D. 前橋市

42. 山梨県の都道府県庁所在地は？
A. 横浜市
B. 奈良市
C. 甲府市
D. さいたま市

43. 青森県の都道府県庁所在地は？
A. 徳島市
B. 横浜市
C. 青森市
D. 京都市

44. 茨城県の都道府県庁所在地は？
A. 東京
B. 水戸市
C. 甲府市
D. 富山市

45. 兵庫県の都道府県庁所在地は？
A. 松江市
B. 神戸市
C. 静岡市
D. 那覇市

46. 鳥取県の都道府県庁所在地は？
A. 東京
B. さいたま市
C. 鳥取市
D. 熊本市

47. 長野県の都道府県庁所在地は？
A. 東京
B. 岡山市
C. 和歌山市
D. 長野市

