名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 27)

1. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 岡山市
C. 静岡市
D. 熊本市

2. 鳥取県の都道府県庁所在地は？
A. 金沢市
B. 横浜市
C. 鳥取市
D. 大津市

3. 北海道の都道府県庁所在地は？
A. 福島市
B. 札幌市
C. 宇都宮市
D. 東京

4. 島根県の都道府県庁所在地は？
A. 山形市
B. 鹿児島市
C. 松江市
D. 横浜市

5. 沖縄県の都道府県庁所在地は？
A. 水戸市
B. 鹿児島市
C. 那覇市
D. 高松市

6. 長野県の都道府県庁所在地は？
A. 横浜市
B. 長野市
C. 金沢市
D. 広島市

7. 青森県の都道府県庁所在地は？
A. 徳島市
B. 富山市
C. 青森市
D. 高知市

8. 三重県の都道府県庁所在地は？
A. 秋田市
B. 岡山市
C. 岐阜市
D. 津市

9. 宮崎県の都道府県庁所在地は？
A. 佐賀市
B. 宮崎市
C. 札幌市
D. 徳島市

10. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 高知市
C. 長崎市
D. 松山市

11. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 秋田市
C. 大津市
D. 札幌市

12. 大阪府の都道府県庁所在地は？
A. 東京
B. 前橋市
C. 広島市
D. 大阪市

13. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 奈良市
C. 岐阜市
D. 岡山市

14. 山口県の都道府県庁所在地は？
A. 鳥取市
B. 奈良市
C. 大津市
D. 山口市

15. 宮城県の都道府県庁所在地は？
A. 福井市
B. 仙台市
C. 長野市
D. 甲府市

16. 富山県の都道府県庁所在地は？
A. 富山市
B. 福井市
C. 松山市
D. 大阪市

17. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 神戸市
C. 岡山市
D. 金沢市

18. 埼玉県の都道府県庁所在地は？
A. 大分市
B. 熊本市
C. さいたま市
D. 福島市

19. 東京都の都道府県庁所在地は？
A. 熊本市
B. 東京
C. 奈良市
D. 名古屋市

20. 高知県の都道府県庁所在地は？
A. 鹿児島市
B. 高知市
C. 松江市
D. 青森市

21. 滋賀県の都道府県庁所在地は？
A. 新潟市
B. 大津市
C. 長野市
D. 和歌山市

22. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 福島市
C. 水戸市
D. 新潟市

23. 千葉県の都道府県庁所在地は？
A. さいたま市
B. 千葉市
C. 前橋市
D. 熊本市

24. 佐賀県の都道府県庁所在地は？
A. 金沢市
B. 佐賀市
C. 熊本市
D. 東京

25. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 金沢市
C. 仙台市
D. 鹿児島市

26. 神奈川県の都道府県庁所在地は？
A. 徳島市
B. 秋田市
C. 新潟市
D. 横浜市

27. 栃木県の都道府県庁所在地は？
A. 鹿児島市
B. 宇都宮市
C. 福井市
D. 松江市

28. 京都府の都道府県庁所在地は？
A. 京都市
B. 静岡市
C. 宇都宮市
D. 甲府市

29. 山梨県の都道府県庁所在地は？
A. 松江市
B. 那覇市
C. 福井市
D. 甲府市

30. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 名古屋市
C. 東京
D. 松江市

31. 徳島県の都道府県庁所在地は？
A. 高知市
B. 長野市
C. 前橋市
D. 徳島市

32. 大分県の都道府県庁所在地は？
A. 富山市
B. 徳島市
C. 大分市
D. 前橋市

33. 福井県の都道府県庁所在地は？
A. 岐阜市
B. 熊本市
C. 札幌市
D. 福井市

34. 福島県の都道府県庁所在地は？
A. 和歌山市
B. 福島市
C. 水戸市
D. 大分市

35. 山形県の都道府県庁所在地は？
A. 盛岡市
B. 徳島市
C. 山形市
D. 静岡市

36. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 徳島市
C. 富山市
D. 新潟市

37. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 松山市
C. さいたま市
D. 神戸市

38. 兵庫県の都道府県庁所在地は？
A. 名古屋市
B. 福島市
C. 神戸市
D. 宮崎市

39. 香川県の都道府県庁所在地は？
A. 高松市
B. 宮崎市
C. 大津市
D. 秋田市

40. 秋田県の都道府県庁所在地は？
A. 那覇市
B. 奈良市
C. 富山市
D. 秋田市

41. 石川県の都道府県庁所在地は？
A. 金沢市
B. 東京
C. 宮崎市
D. 青森市

42. 広島県の都道府県庁所在地は？
A. 広島市
B. 高知市
C. 鳥取市
D. 長野市

43. 岐阜県の都道府県庁所在地は？
A. 佐賀市
B. 前橋市
C. 岐阜市
D. 山口市

44. 鹿児島県の都道府県庁所在地は？
A. 盛岡市
B. 新潟市
C. 鹿児島市
D. 松江市

45. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 長崎市
C. さいたま市
D. 高松市

46. 愛知県の都道府県庁所在地は？
A. 福岡市
B. 金沢市
C. 名古屋市
D. 大津市

47. 長崎県の都道府県庁所在地は？
A. 福岡市
B. 長崎市
C. 東京
D. 青森市

